id,relevance
114630,2.19
114631,2.32
114633,2.22
114635,2.43
114637,2.24
114640,2.45
114642,2.32
114645,2.32
114647,2.5
114649,2.32
114651,2.33
114653,2.19
114654,2.58
114655,2.45
114656,2.3
114659,2.45
114660,2.39
114662,2.32
114663,2.69
114664,2.47
114665,2.7
114668,2.42
114669,2.3
114672,2.45
114673,2.32
114675,2.35
114678,2.3
114679,2.36
114680,2.19
114681,2.45
114682,2.68
114684,2.19
114685,2.32
114688,2.45
114689,2.32
114690,3.0
114693,2.19
114694,2.45
114696,2.22
114698,2.58
114700,2.45
114701,2.42
114702,2.3
114704,2.3
114705,2.45
114706,2.45
114711,2.56
114713,2.32
114714,2.4
114715,2.42
114716,2.42
114717,2.3
114718,2.32
114719,2.6
114720,2.84
114721,2.42
114723,2.76
114725,2.24
114726,2.24
114729,2.19
114732,2.38
114735,2.47
114736,2.5
114738,2.5
114739,2.58
114740,2.45
114741,2.24
114743,2.32
114744,2.34
114745,2.42
114746,2.53
114748,2.34
114751,2.45
114752,2.45
114753,2.45
114754,2.32
114756,2.32
114757,2.4
114758,2.3
114759,2.69
114760,2.19
114761,2.22
114762,2.22
114763,2.32
114764,2.34
114765,2.19
114766,2.32
114769,2.42
114770,2.45
114771,2.19
114773,2.3
114774,2.45
114777,2.34
114778,2.22
114779,2.34
114780,2.22
114782,2.34
114783,2.22
114786,2.32
114787,2.34
114788,2.43
114789,2.22
114790,2.45
114791,2.32
114792,2.32
114795,2.43
114796,2.58
114797,2.33
114798,2.19
114800,2.45
114801,2.22
114804,2.32
114806,2.22
114807,2.34
114808,2.3
114809,2.22
114811,2.38
114812,2.32
114813,2.54
114814,2.45
114817,2.4
114818,2.55
114820,2.45
114822,2.58
114824,2.43
114826,2.45
114827,2.45
114829,2.19
114830,2.58
114833,2.32
114834,2.22
114836,2.47
114837,2.34
114838,2.32
114842,2.22
114843,2.55
114844,2.32
114845,2.32
114846,2.19
114847,2.45
114848,2.58
114849,2.58
114850,2.6
114851,2.58
114852,2.32
114853,2.41
114854,2.58
114855,2.28
114856,2.45
114857,2.32
114858,2.19
114859,2.32
114861,2.55
114863,2.32
114864,2.42
114867,2.81
114870,2.43
114871,2.45
114872,2.22
114873,2.41
114875,2.45
114877,2.3
114881,2.32
114883,2.34
114884,2.32
114887,2.42
114888,2.45
114889,2.35
114891,2.55
114892,2.45
114895,2.19
114896,2.32
114897,2.45
114899,2.45
114900,2.83
114901,2.56
114902,2.43
114903,2.45
114904,2.24
114906,2.45
114908,2.4
114910,2.32
114911,2.25
114913,2.32
114917,2.32
114918,2.55
114919,2.42
114921,2.41
114922,2.58
114923,2.45
114924,2.45
114926,2.19
114927,2.45
114929,2.47
114930,2.22
114931,2.45
114932,2.32
114933,2.32
114934,2.34
114938,2.45
114945,2.3
114946,2.43
114947,2.19
114948,2.19
114949,2.32
114953,2.45
114955,2.19
114956,2.34
114957,2.37
114958,2.47
114960,2.58
114962,2.58
114963,2.42
114964,2.34
114966,2.45
114967,2.3
114968,2.58
114969,2.42
114970,2.3
114971,2.53
114972,2.47
114973,2.34
114974,2.47
114975,2.34
114978,2.45
114979,2.45
114980,2.58
114981,2.32
114982,2.67
114984,2.58
114985,2.19
114987,2.34
114988,2.58
114989,2.45
114990,2.19
114991,2.32
114992,2.19
114993,2.45
114994,2.19
114995,2.32
114999,2.42
115001,2.45
115005,2.45
115006,2.42
115011,2.43
115013,2.53
115014,2.32
115020,2.35
115021,2.45
115022,2.47
115023,2.34
115024,2.32
115025,2.19
115026,2.22
115027,2.19
115028,2.34
115030,2.34
115033,2.32
115035,2.45
115036,2.32
115039,2.32
115042,2.42
115043,2.75
115045,2.34
115046,2.47
115047,2.53
115048,2.19
115050,2.45
115051,2.45
115052,2.34
115053,2.58
115054,2.32
115055,2.45
115057,2.45
115058,2.19
115061,2.19
115063,2.19
115064,2.32
115065,2.32
115069,2.19
115070,2.32
115073,2.34
115076,2.4
115077,2.34
115081,2.19
115082,2.24
115085,2.45
115086,2.56
115087,2.3
115088,2.43
115089,2.45
115090,2.45
115092,2.19
115093,2.58
115094,2.45
115095,2.19
115096,2.45
115097,2.34
115099,2.45
115102,2.6
115104,2.58
115105,2.3
115106,2.43
115108,2.47
115109,2.47
115110,2.34
115111,2.32
115112,2.22
115113,2.19
115115,2.34
115116,2.19
115117,2.33
115118,2.3
115120,2.22
115121,2.19
115123,2.58
115124,2.37
115125,2.47
115126,2.45
115127,2.19
115128,2.7
115129,2.69
115130,2.3
115131,2.33
115132,2.22
115133,2.19
115134,2.19
115135,2.32
115137,2.45
115138,2.45
115139,2.32
115140,2.19
115142,2.45
115146,2.55
115147,2.45
115148,2.32
115149,2.42
115151,2.32
115155,2.45
115156,2.32
115158,2.32
115161,2.43
115162,2.56
115163,2.58
115164,2.45
115166,2.19
115170,2.45
115175,2.32
115177,2.45
115179,2.32
115181,2.32
115182,2.55
115186,2.58
115188,2.34
115189,2.42
115190,2.58
115191,2.45
115192,2.58
115194,2.42
115195,2.55
115196,2.19
115197,2.24
115200,2.63
115201,2.45
115202,2.45
115203,2.19
115208,2.49
115210,2.58
115211,2.45
115212,2.32
115213,2.25
115214,2.45
115215,2.6
115218,2.29
115219,2.29
115220,2.45
115221,2.3
115222,2.45
115223,2.37
115224,2.42
115226,2.32
115227,2.58
115228,2.32
115229,2.32
115230,2.69
115231,2.34
115233,2.63
115234,2.42
115236,2.3
115238,2.35
115239,2.33
115241,2.19
115245,2.42
115247,2.32
115248,2.19
115249,2.29
115250,2.29
115251,2.45
115252,2.47
115253,2.45
115254,2.45
115255,2.58
115259,2.45
115260,2.32
115262,2.32
115266,2.3
115268,2.33
115269,2.42
115270,2.56
115272,2.43
115273,2.56
115276,2.32
115277,2.21
115278,2.19
115280,2.6
115287,2.45
115288,2.32
115289,2.32
115291,2.34
115293,2.42
115295,2.47
115298,2.45
115299,2.32
115300,2.37
115301,2.32
115306,2.24
115307,2.32
115308,2.29
115309,2.45
115310,2.45
115312,2.19
115314,2.45
115317,2.3
115318,2.34
115320,2.32
115322,2.32
115323,2.32
115324,2.43
115325,2.45
115327,2.45
115328,2.45
115330,2.45
115332,2.41
115333,2.47
115334,2.58
115336,2.3
115337,2.4
115338,2.41
115340,2.34
115341,2.4
115342,2.19
115346,2.32
115347,2.58
115348,2.32
115352,2.2
115353,2.32
115355,2.25
115356,2.45
115358,2.45
115359,2.58
115365,2.58
115366,2.34
115368,2.58
115371,2.6
115373,2.19
115375,2.19
115376,2.52
115377,2.59
115378,2.19
115379,2.19
115380,2.21
115381,2.56
115382,2.33
115384,2.39
115386,2.7
115387,2.45
115388,2.47
115390,2.53
115391,2.43
115392,2.29
115395,2.28
115397,2.19
115398,2.42
115399,2.28
115400,2.21
115401,2.21
115402,2.29
115403,2.42
115405,2.32
115406,2.19
115407,2.19
115408,2.43
115409,2.56
115410,2.43
115411,2.19
115412,2.45
115413,2.32
115414,2.19
115415,2.37
115417,2.32
115419,2.37
115420,2.32
115423,2.32
115424,2.58
115425,2.32
115426,2.34
115427,2.34
115434,2.34
115436,2.21
115437,2.34
115438,2.34
115441,2.19
115443,2.32
115444,2.25
115445,2.21
115446,2.4
115447,2.32
115448,2.45
115449,2.45
115450,2.32
115452,2.58
115453,2.58
115454,2.32
115456,2.5
115457,2.53
115458,2.32
115459,2.42
115461,2.19
115463,2.32
115465,2.58
115466,2.7
115468,2.32
115469,2.45
115470,2.42
115471,2.3
115472,2.32
115474,2.49
115476,2.19
115480,2.42
115481,2.42
115483,2.34
115484,2.32
115489,2.45
115490,2.96
115491,2.45
115492,2.32
115493,2.43
115495,2.19
115496,2.32
115499,2.34
115501,2.21
115505,2.37
115506,2.53
115507,2.47
115508,2.37
115509,2.58
115510,2.45
115511,2.37
115512,2.32
115513,2.32
115514,2.3
115515,2.19
115517,2.43
115519,2.3
115521,2.32
115522,2.58
115523,2.29
115524,2.21
115525,2.4
115526,2.19
115527,2.19
115528,2.34
115529,2.51
115531,2.32
115532,2.42
115533,2.45
115535,2.32
115538,2.54
115540,2.41
115541,2.45
115543,2.43
115544,2.4
115545,2.4
115546,2.32
115547,2.45
115548,2.55
115550,2.45
115551,2.45
115552,2.47
115553,2.32
115554,2.32
115555,2.19
115556,2.45
115559,2.42
115560,2.58
115561,2.29
115562,2.19
115564,2.34
115565,2.58
115567,2.34
115568,2.53
115569,2.53
115570,2.58
115571,2.45
115572,2.45
115573,2.45
115574,2.34
115576,2.34
115578,2.4
115579,2.45
115581,2.45
115582,2.45
115583,2.34
115584,2.19
115585,2.29
115587,2.73
115588,2.24
115589,2.53
115590,2.21
115591,2.34
115592,2.52
115594,2.3
115595,2.33
115597,2.37
115599,2.45
115601,2.45
115603,2.45
115604,2.19
115605,2.43
115606,2.25
115607,2.5
115608,2.4
115609,2.32
115610,2.42
115611,2.26
115618,2.43
115620,2.57
115621,2.34
115622,2.34
115626,2.32
115628,2.57
115629,2.45
115631,2.32
115633,2.55
115634,2.32
115635,2.19
115636,2.32
115637,2.32
115638,2.57
115641,2.32
115643,2.21
115644,2.43
115645,2.21
115646,2.3
115647,2.19
115648,2.21
115650,2.19
115652,2.32
115653,2.17
115655,2.19
115656,2.45
115658,2.45
115660,2.21
115662,2.32
115668,2.45
115669,2.34
115671,2.6
115673,2.42
115676,2.39
115677,2.45
115680,2.52
115681,2.41
115682,2.39
115684,2.19
115685,2.45
115687,2.34
115688,2.43
115689,2.43
115690,2.34
115691,2.57
115692,2.19
115693,2.32
115695,2.32
115696,2.53
115697,2.3
115699,2.32
115700,2.43
115701,2.32
115702,2.32
115703,2.45
115704,2.32
115705,2.19
115707,2.32
115710,2.45
115711,2.32
115712,2.47
115716,2.44
115717,2.24
115718,2.34
115719,2.32
115720,2.53
115721,2.45
115724,2.19
115725,2.3
115727,2.24
115730,2.19
115731,2.29
115732,2.21
115735,2.3
115736,2.42
115738,2.37
115739,2.34
115740,2.32
115741,2.32
115742,2.45
115743,2.32
115744,2.45
115745,2.45
115746,2.45
115747,2.43
115748,2.34
115749,2.5
115752,2.32
115753,2.54
115754,2.19
115756,2.55
115758,2.6
115761,2.37
115764,2.32
115765,2.43
115766,2.56
115767,2.65
115768,2.58
115770,2.32
115771,2.19
115772,2.55
115774,2.21
115775,2.19
115776,2.34
115780,2.25
115781,2.45
115782,2.21
115784,2.43
115785,2.38
115788,2.32
115790,2.45
115792,2.43
115794,2.56
115795,2.45
115796,2.42
115797,2.32
115798,2.32
115799,2.45
115800,2.45
115802,2.55
115803,2.55
115806,2.69
115809,2.34
115810,2.32
115811,2.45
115812,2.32
115816,2.25
115819,2.47
115821,2.3
115822,2.7
115823,2.42
115825,2.41
115826,2.41
115827,2.34
115828,2.19
115830,2.45
115831,2.57
115832,2.19
115835,2.32
115836,2.29
115837,2.42
115838,2.42
115839,2.32
115844,2.42
115845,2.32
115847,2.45
115849,2.32
115850,2.45
115851,2.57
115852,2.34
115854,2.24
115855,2.24
115856,2.19
115857,2.47
115862,2.45
115863,2.21
115864,2.19
115865,2.35
115866,2.19
115867,2.24
115869,2.53
115871,2.34
115874,2.29
115876,2.45
115878,2.45
115879,2.32
115880,2.45
115881,2.32
115883,2.32
115885,2.42
115888,2.45
115889,2.42
115890,2.68
115891,2.19
115892,2.21
115894,2.53
115895,2.57
115896,2.43
115898,2.45
115899,2.37
115900,2.42
115901,2.37
115904,2.32
115905,2.29
115906,2.45
115907,2.29
115909,2.45
115911,2.21
115912,2.45
115917,2.45
115918,2.57
115920,2.57
115921,2.45
115922,2.45
115923,2.53
115927,2.45
115928,2.35
115929,2.45
115930,2.32
115931,2.45
115932,2.45
115933,2.34
115934,2.32
115935,2.43
115936,2.56
115937,2.56
115938,2.65
115941,2.19
115942,2.45
115944,2.55
115947,2.32
115948,2.43
115949,2.45
115950,2.3
115951,2.29
115952,2.29
115953,2.42
115954,2.26
115955,2.24
115956,2.19
115957,2.21
115960,2.24
115963,2.42
115964,2.57
115965,2.45
115966,2.57
115967,2.45
115968,2.42
115969,2.34
115974,2.19
115976,2.45
115979,2.34
115980,2.47
115981,2.32
115982,2.45
115984,2.45
115985,2.57
115989,2.19
115990,2.32
115991,2.45
115993,2.32
115994,2.45
115995,2.45
115997,2.32
115999,2.29
116000,2.32
116002,2.32
116003,2.32
116004,2.69
116007,2.45
116008,2.42
116009,2.53
116010,2.42
116011,2.42
116012,2.53
116013,2.55
116014,2.4
116015,2.78
116016,2.42
116017,2.29
116018,2.19
116020,2.19
116021,2.7
116022,2.19
116023,2.41
116024,2.67
116026,2.32
116028,2.45
116029,2.45
116031,2.57
116033,2.4
116034,2.32
116036,2.45
116038,2.32
116039,2.45
116040,2.32
116041,2.21
116042,2.21
116043,2.19
116045,2.34
116046,2.45
116047,2.32
116049,2.32
116050,2.53
116055,2.43
116057,2.45
116058,2.4
116060,2.32
116061,2.4
116062,2.34
116063,2.19
116065,2.6
116066,2.45
116067,2.32
116068,2.57
116069,2.21
116070,2.34
116071,2.19
116076,2.32
116077,2.32
116078,2.19
116079,2.45
116080,2.42
116081,2.42
116082,2.45
116083,2.34
116084,2.49
116086,2.34
116088,2.19
116089,2.3
116090,2.4
116091,2.47
116092,2.57
116095,2.45
116096,2.32
116097,2.32
116099,2.32
116102,2.32
116103,2.45
116104,2.32
116105,2.32
116106,2.32
116107,2.56
116110,2.42
116111,2.45
116112,2.43
116113,2.45
116114,2.57
116115,2.32
116116,2.32
116117,2.45
116118,2.32
116119,2.68
116122,2.32
116123,2.45
116124,2.34
116125,2.57
116126,2.45
116127,2.32
116129,2.29
116134,2.32
116136,2.45
116138,2.29
116141,2.47
116146,2.57
116148,2.32
116151,2.19
116152,2.19
116153,2.42
116154,2.42
116155,2.45
116156,2.45
116158,2.48
116160,2.45
116161,2.43
116162,2.32
116164,2.34
116168,2.68
116171,2.21
116173,2.3
116174,2.3
116176,2.43
116177,2.32
116178,2.56
116179,2.56
116181,2.32
116186,2.45
116187,2.32
116188,2.45
116190,2.36
116191,2.32
116193,2.32
116194,2.34
116195,2.32
116196,2.45
116198,2.34
116200,2.56
116201,2.45
116203,2.4
116204,2.3
116205,2.36
116206,2.25
116207,2.4
116208,2.45
116209,2.47
116210,2.32
116213,2.45
116214,2.19
116216,2.32
116217,2.32
116218,2.45
116219,2.34
116222,2.32
116223,2.37
116224,2.49
116225,2.35
116226,2.39
116228,2.37
116230,2.19
116231,2.34
116232,2.34
116235,2.45
116236,2.19
116238,2.57
116239,2.32
116240,2.32
116241,2.19
116243,2.32
116246,2.25
116249,2.57
116251,2.45
116254,2.42
116255,2.45
116260,2.3
116262,2.32
116263,2.45
116264,2.32
116265,2.32
116267,2.45
116268,2.45
116270,2.45
116272,2.47
116273,2.32
116274,2.32
116275,2.32
116276,2.45
116277,2.32
116278,2.19
116279,2.19
116280,2.55
116281,2.19
116282,2.19
116285,2.27
116288,2.57
116289,2.4
116291,2.45
116293,2.42
116294,2.45
116296,2.45
116297,2.45
116300,2.32
116301,2.32
116302,2.19
116303,2.45
116304,2.42
116305,2.34
116306,2.68
116308,2.34
116309,2.57
116310,2.45
116311,2.45
116312,2.45
116313,2.45
116314,2.45
116315,2.21
116316,2.45
116317,2.45
116320,2.21
116321,2.32
116323,2.21
116324,2.32
116326,2.49
116327,2.68
116328,2.21
116329,2.21
116330,2.19
116332,2.19
116334,2.45
116335,2.7
116337,2.42
116338,2.45
116339,2.19
116340,2.45
116342,2.19
116343,2.43
116346,2.32
116347,2.43
116348,2.56
116349,2.34
116350,2.32
116353,2.29
116354,2.45
116356,2.57
116357,2.29
116358,2.32
116361,2.57
116362,2.45
116364,2.45
116366,2.64
116367,2.62
116371,2.32
116373,2.21
116374,2.29
116375,2.32
116376,2.42
116377,2.45
116378,2.45
116380,2.49
116381,2.19
116383,2.19
116385,2.43
116386,2.3
116388,2.32
116389,2.45
116391,2.42
116392,2.45
116393,2.32
116394,2.45
116396,2.45
116398,2.32
116399,2.45
116400,2.32
116402,2.34
116403,2.19
116404,2.4
116405,2.19
116407,2.45
116408,2.32
116409,2.42
116410,2.45
116412,2.32
116414,2.32
116415,2.32
116416,2.45
116417,2.29
116418,2.32
116420,2.32
116421,2.45
116422,2.57
116423,2.43
116424,2.45
116425,2.7
116426,2.37
116427,2.37
116428,2.24
116429,2.45
116431,2.4
116432,2.45
116434,2.6
116435,2.57
116437,2.57
116438,2.57
116439,2.67
116441,2.42
116442,2.42
116446,2.37
116448,2.19
116450,2.45
116451,2.45
116452,2.32
116453,2.3
116454,2.32
116456,2.57
116458,2.57
116460,2.45
116463,2.56
116464,2.53
116465,2.55
116466,2.21
116469,2.34
116470,2.34
116471,2.7
116472,2.32
116473,2.21
116475,2.3
116477,2.42
116479,2.34
116482,2.6
116484,2.55
116485,2.21
116487,2.19
116488,2.71
116489,2.45
116491,2.36
116492,2.19
116493,2.24
116494,2.45
116495,2.32
116496,2.42
116497,2.42
116502,2.32
116503,2.42
116504,2.32
116505,2.57
116506,2.32
116507,2.19
116508,2.45
116511,2.42
116513,2.68
116514,2.47
116519,2.34
116520,2.32
116521,2.45
116522,2.57
116524,2.45
116526,2.45
116527,2.42
116528,2.32
116531,2.32
116532,2.45
116533,2.45
116535,2.45
116537,2.29
116539,2.43
116540,2.43
116541,2.7
116543,2.19
116545,2.57
116546,2.45
116547,2.45
116548,2.45
116549,2.32
116550,2.41
116553,2.43
116554,2.34
116555,2.45
116556,2.43
116557,2.56
116560,2.55
116561,2.29
116562,2.57
116564,2.43
116565,2.3
116566,2.57
116568,2.32
116569,2.34
116570,2.19
116571,2.57
116574,2.43
116575,2.68
116576,2.56
116577,2.56
116579,2.34
116580,2.57
116581,2.42
116582,2.42
116585,2.21
116587,2.43
116588,2.45
116590,2.45
116591,2.45
116592,2.19
116593,2.29
116595,2.29
116596,2.32
116598,2.45
116599,2.7
116600,2.57
116602,2.42
116603,2.45
116604,2.32
116605,2.67
116606,2.57
116608,2.57
116609,2.32
116610,2.19
116612,2.54
116613,2.57
116614,2.45
116615,2.45
116616,2.57
116619,2.45
116621,2.45
116624,2.45
116625,2.34
116626,2.56
116627,2.43
116628,2.32
116630,2.29
116631,2.29
116632,2.53
116635,2.43
116636,2.45
116638,2.32
116639,2.32
116640,2.32
116641,2.32
116642,2.45
116643,2.42
116644,2.57
116645,2.32
116646,2.57
116647,2.19
116648,2.57
116649,2.55
116651,2.32
116652,2.45
116654,2.55
116655,2.29
116657,2.32
116658,2.34
116659,2.42
116662,2.45
116663,2.32
116666,2.37
116667,2.47
116668,2.21
116669,2.19
116670,2.21
116671,2.47
116672,2.19
116673,2.34
116674,2.19
116675,2.21
116678,2.57
116681,2.19
116682,2.34
116683,2.45
116684,2.3
116685,2.32
116686,2.29
116687,2.7
116689,2.67
116691,2.45
116692,2.57
116694,2.32
116695,2.45
116696,2.19
116697,2.21
116698,2.45
116700,2.45
116701,2.32
116702,2.21
116703,2.45
116706,2.43
116707,2.68
116710,2.56
116711,2.45
116712,2.32
116716,2.45
116719,2.34
116720,2.45
116721,2.32
116723,2.37
116726,2.45
116727,2.4
116728,2.7
116729,2.32
116730,2.43
116731,2.32
116732,2.45
116733,2.34
116737,2.32
116738,2.55
116739,2.45
116741,2.45
116743,2.42
116744,2.19
116745,2.34
116746,2.32
116747,2.29
116748,2.45
116750,2.32
116751,2.45
116752,2.4
116753,2.34
116754,2.45
116756,2.32
116757,2.32
116759,2.19
116760,2.45
116763,2.21
116764,2.55
116765,2.43
116767,2.34
116769,2.29
116770,2.56
116772,2.43
116774,2.34
116777,2.32
116780,2.45
116781,2.29
116783,2.45
116784,2.19
116786,2.42
116787,2.21
116788,2.45
116790,2.45
116793,2.32
116795,2.4
116797,2.42
116798,2.32
116799,2.21
116801,2.3
116802,2.32
116803,2.32
116805,2.32
116807,2.45
116809,2.45
116810,2.32
116811,2.32
116814,2.45
116815,2.32
116816,2.45
116819,2.45
116820,2.56
116822,2.54
116824,2.57
116825,2.34
116826,2.7
116827,2.57
116828,2.6
116829,2.37
116831,2.34
116833,2.37
116835,2.34
116836,2.47
116837,2.32
116838,2.34
116839,2.45
116840,2.45
116841,2.32
116844,2.57
116846,2.45
116847,2.45
116848,2.68
116849,2.32
116854,2.32
116855,2.45
116856,2.51
116857,2.32
116859,2.42
116860,2.32
116861,2.29
116864,2.6
116866,2.32
116867,2.58
116868,2.45
116872,2.43
116874,2.55
116875,2.19
116876,2.45
116877,2.55
116878,2.67
116879,2.19
116881,2.54
116882,2.56
116883,2.32
116884,2.19
116887,2.42
116888,2.68
116889,2.57
116890,2.19
116892,2.34
116893,2.32
116894,2.34
116898,2.32
116901,2.4
116903,2.55
116904,2.32
116906,2.3
116907,2.19
116908,2.34
116909,2.19
116910,2.21
116911,2.19
116916,2.45
116920,2.4
116921,2.29
116924,2.45
116925,2.51
116926,2.3
116927,2.55
116928,2.54
116930,2.34
116932,2.19
116933,2.57
116934,2.34
116935,2.32
116936,2.32
116937,2.34
116941,2.21
116942,2.45
116943,2.7
116946,2.57
116947,2.55
116950,2.45
116951,2.4
116952,2.4
116954,2.45
116955,2.65
116959,2.3
116960,2.68
116961,2.43
116962,2.43
116969,2.39
116970,2.32
116972,2.44
116974,2.29
116975,2.56
116977,2.32
116978,2.32
116981,2.44
116986,2.19
116988,2.4
116989,2.41
116993,2.44
116994,2.34
116995,2.42
116996,2.76
116997,2.52
116998,2.45
116999,2.24
117001,2.76
117002,2.4
117003,2.44
117004,2.57
117005,2.57
117009,2.32
117010,2.43
117011,2.43
117012,2.44
117013,2.19
117015,2.19
117017,2.32
117019,2.44
117021,2.21
117023,2.44
117026,2.56
117029,2.43
117032,2.32
117033,2.44
117034,2.44
117035,2.44
117037,2.24
117038,2.43
117039,2.26
117041,2.32
117042,2.19
117046,2.44
117047,2.19
117048,2.44
117049,2.44
117050,2.44
117051,2.44
117052,2.37
117053,2.6
117054,2.47
117055,2.57
117057,2.6
117060,2.32
117063,2.32
117067,2.42
117068,2.32
117069,2.32
117071,2.19
117072,2.44
117073,2.44
117074,2.68
117078,2.55
117080,2.32
117081,2.44
117083,2.37
117085,2.56
117086,2.32
117088,2.56
117089,2.3
117090,2.44
117092,2.19
117094,2.44
117096,2.7
117099,2.32
117100,2.42
117103,2.19
117104,2.14
117111,2.44
117113,2.27
117115,2.19
117116,2.44
117117,2.4
117118,2.44
117122,2.32
117124,2.19
117125,2.34
117126,2.21
117127,2.34
117129,2.3
117130,2.44
117131,2.32
117134,2.4
117137,2.52
117139,2.19
117140,2.19
117141,2.32
117142,2.41
117143,2.34
117144,2.34
117145,2.34
117146,2.39
117147,2.44
117148,2.65
117149,2.34
117150,2.57
117151,2.5
117153,2.57
117154,2.32
117155,2.44
117156,2.44
117157,2.4
117159,2.32
117160,2.34
117161,2.32
117162,2.5
117165,2.47
117166,2.44
117167,2.44
117168,2.47
117170,2.44
117172,2.32
117174,2.34
117175,2.57
117176,2.34
117177,2.32
117178,2.44
117181,2.44
117182,2.4
117183,2.32
117184,2.57
117185,2.57
117187,2.79
117188,2.36
117189,2.29
117191,2.57
117192,2.44
117193,2.47
117194,2.44
117196,2.32
117197,2.44
117198,2.32
117199,2.44
117200,2.32
117201,2.4
117202,2.32
117203,2.44
117205,2.34
117206,2.32
117207,2.21
117209,2.4
117210,2.32
117214,2.44
117215,2.29
117216,2.44
117218,2.43
117219,2.42
117221,2.32
117222,2.19
117223,2.57
117224,2.34
117226,2.29
117227,2.47
117228,2.32
117230,2.32
117232,2.42
117233,2.32
117235,2.55
117236,2.57
117239,2.43
117240,2.68
117241,2.44
117242,2.34
117244,2.42
117245,2.44
117246,2.43
117248,2.32
117249,2.47
117251,2.57
117253,2.44
117255,2.32
117257,2.4
117258,2.55
117259,2.21
117261,2.43
117262,2.3
117263,2.3
117264,2.44
117265,2.44
117267,2.44
117273,2.24
117274,2.21
117275,2.3
117277,2.29
117278,2.27
117281,2.19
117282,2.32
117283,2.35
117284,2.32
117287,2.44
117288,2.32
117289,2.19
117290,2.57
117294,2.32
117295,2.21
117296,2.32
117297,2.21
117299,2.44
117300,2.42
117301,2.65
117302,2.32
117303,2.57
117304,2.47
117305,2.32
117306,2.32
117308,2.44
117309,2.68
117311,2.44
117312,2.29
117314,2.44
117315,2.32
117316,2.32
117317,2.21
117319,2.42
117321,2.45
117323,2.42
117324,2.32
117325,2.57
117328,2.58
117329,2.68
117330,2.21
117331,2.44
117332,2.32
117333,2.57
117334,2.32
117335,2.32
117336,2.57
117337,2.19
117341,2.32
117342,2.42
117345,2.19
117347,2.48
117348,2.47
117349,2.32
117350,2.55
117354,2.44
117356,2.44
117357,2.32
117358,2.21
117360,2.19
117362,2.44
117365,2.44
117366,2.55
117367,2.45
117369,2.19
