id,relevance
120236,2.37
120237,2.35
120239,2.39
120241,2.37
120243,2.37
120244,2.37
120246,2.42
120247,2.41
120249,2.39
120250,2.39
120251,2.37
120252,2.37
120253,2.39
120255,2.37
120257,2.39
120258,2.37
120259,2.35
120260,2.37
120261,2.37
120263,2.39
120264,2.41
120266,2.37
120268,2.35
120269,2.37
120272,2.37
120273,2.41
120275,2.37
120278,2.39
120280,2.39
120281,2.39
120283,2.41
120284,2.37
120285,2.37
120286,2.46
120289,2.37
120290,2.35
120292,2.39
120293,2.37
120294,2.35
120295,2.35
120297,2.39
120300,2.37
120301,2.39
120302,2.37
120303,2.37
120308,2.41
120309,2.37
120310,2.39
120311,2.35
120312,2.37
120313,2.35
120314,2.39
120315,2.37
120316,2.35
120319,2.44
120320,2.39
120321,2.41
120322,2.39
120323,2.39
120324,2.35
120326,2.37
120330,2.37
120331,2.37
120332,2.35
120333,2.35
120334,2.35
120335,2.35
120336,2.35
120337,2.35
120338,2.37
120339,2.37
120340,2.39
120343,2.41
120344,2.41
120346,2.39
120347,2.37
120348,2.37
120349,2.39
120352,2.35
120353,2.39
120354,2.39
120355,2.41
120356,2.39
120357,2.35
120359,2.39
120361,2.39
120363,2.37
120365,2.39
120367,2.41
120368,2.37
120369,2.35
120370,2.39
120371,2.39
120372,2.37
120373,2.39
120374,2.41
120375,2.37
120377,2.37
120378,2.35
120379,2.37
120380,2.35
120382,2.37
120386,2.39
120387,2.41
120388,2.39
120389,2.37
120390,2.37
120391,2.37
120392,2.35
120393,2.37
120395,2.35
120396,2.39
120398,2.39
120399,2.37
120400,2.39
120402,2.39
120404,2.39
120405,2.39
120408,2.41
120410,2.39
120411,2.41
120412,2.37
120413,2.39
120415,2.39
120416,2.35
120417,2.35
120418,2.37
120420,2.39
120421,2.41
120423,2.35
120425,2.37
120426,2.37
120428,2.39
120430,2.35
120433,2.39
120434,2.41
120436,2.39
120437,2.35
120439,2.35
120441,2.39
120442,2.35
120443,2.39
120446,2.37
120447,2.35
120448,2.39
120449,2.39
120450,2.39
120452,2.39
120454,2.37
120456,2.39
120458,2.35
120459,2.37
120460,2.37
120462,2.39
120463,2.39
120464,2.37
120465,2.35
120468,2.39
120470,2.39
120471,2.35
120473,2.35
120474,2.37
120475,2.41
120476,2.37
120478,2.35
120479,2.35
120480,2.37
120481,2.41
120482,2.39
120484,2.39
120485,2.37
120488,2.35
120489,2.39
120491,2.39
120492,2.35
120494,2.35
120495,2.35
120496,2.35
120498,2.37
120499,2.37
120500,2.37
120503,2.35
120505,2.39
120507,2.39
120508,2.39
120509,2.37
120510,2.37
120511,2.39
120514,2.35
120517,2.37
120518,2.37
120519,2.39
120522,2.37
120523,2.37
120524,2.37
120525,2.39
120526,2.41
120527,2.39
120528,2.39
120531,2.39
120532,2.39
120533,2.37
120535,2.39
120536,2.39
120538,2.41
120539,2.35
120540,2.41
120541,2.35
120542,2.37
120543,2.37
120545,2.37
120546,2.39
120547,2.39
120548,2.39
120551,2.37
120553,2.39
120554,2.39
120557,2.39
120558,2.37
120559,2.39
120561,2.39
120562,2.41
120563,2.37
120565,2.39
120566,2.42
120567,2.39
120568,2.35
120569,2.35
120570,2.41
120571,2.37
120572,2.39
120573,2.41
120575,2.37
120576,2.39
120579,2.37
120581,2.35
120582,2.37
120583,2.39
120585,2.37
120586,2.37
120587,2.37
120588,2.39
120589,2.35
120590,2.35
120591,2.35
120593,2.37
120595,2.39
120597,2.39
120600,2.39
120602,2.39
120604,2.41
120605,2.39
120606,2.39
120609,2.37
120611,2.37
120612,2.39
120613,2.39
120615,2.39
120616,2.37
120617,2.39
120618,2.39
120620,2.39
120622,2.39
120623,2.39
120625,2.39
120626,2.39
120629,2.35
120630,2.39
120632,2.39
120634,2.39
120636,2.37
120637,2.35
120639,2.39
120642,2.35
120643,2.39
120645,2.41
120647,2.37
120648,2.35
120650,2.35
120652,2.41
120653,2.37
120655,2.37
120657,2.35
120658,2.42
120659,2.37
120660,2.39
120662,2.37
120663,2.37
120668,2.39
120669,2.39
120670,2.39
120673,2.41
120674,2.37
120675,2.37
120677,2.35
120678,2.35
120679,2.39
120682,2.37
120683,2.35
120684,2.37
120686,2.39
120687,2.37
120690,2.37
120691,2.37
120692,2.39
120693,2.41
120694,2.35
120695,2.35
120696,2.37
120697,2.39
120698,2.41
120699,2.39
120700,2.39
120701,2.39
120703,2.37
120705,2.37
120706,2.35
120708,2.37
120709,2.37
120711,2.37
120712,2.41
120713,2.39
120714,2.37
120715,2.35
120716,2.35
120717,2.35
120720,2.35
120722,2.39
120723,2.42
120724,2.41
120725,2.39
120726,2.41
120727,2.42
120728,2.39
120731,2.39
120732,2.41
120733,2.39
120734,2.37
120736,2.35
120737,2.37
120738,2.39
120739,2.35
120740,2.39
120741,2.37
120742,2.37
120743,2.37
120746,2.37
120747,2.42
120748,2.42
120749,2.41
120750,2.41
120755,2.39
120756,2.41
120757,2.39
120760,2.35
120761,2.37
120762,2.39
120763,2.37
120764,2.37
120765,2.37
120767,2.35
120769,2.39
120770,2.37
120771,2.42
120772,2.41
120773,2.37
120774,2.41
120776,2.35
120777,2.37
120778,2.37
120784,2.39
120785,2.35
120787,2.37
120789,2.41
120790,2.35
120791,2.37
120792,2.37
120793,2.39
120795,2.39
120796,2.46
120798,2.37
120800,2.37
120801,2.39
120802,2.35
120803,2.35
120804,2.39
120805,2.37
120808,2.35
120809,2.37
120810,2.37
120811,2.35
120812,2.35
120814,2.37
120815,2.37
120819,2.35
120820,2.37
120821,2.41
120824,2.37
120825,2.37
120827,2.37
120828,2.37
120829,2.37
120830,2.37
120832,2.37
120836,2.37
120837,2.37
120838,2.39
120839,2.39
120840,2.37
120843,2.39
120844,2.37
120847,2.37
120850,2.35
120852,2.39
120853,2.39
120856,2.41
120857,2.41
120861,2.37
120862,2.39
120863,2.39
120864,2.39
120865,2.37
120866,2.37
120867,2.35
120868,2.39
120869,2.41
120870,2.39
120871,2.42
120872,2.39
120873,2.39
120874,2.39
120877,2.37
120879,2.39
120881,2.35
120884,2.35
120885,2.35
120886,2.37
120887,2.37
120888,2.39
120889,2.39
120890,2.39
120892,2.39
120893,2.37
120894,2.41
120895,2.39
120898,2.39
120899,2.39
120900,2.39
120901,2.39
120902,2.41
120904,2.39
120905,2.37
120906,2.41
120907,2.39
120908,2.44
120909,2.37
120910,2.37
120911,2.39
120912,2.39
120913,2.37
120916,2.41
120917,2.39
120918,2.35
120919,2.37
120920,2.35
120921,2.35
120922,2.39
120924,2.35
120925,2.37
120926,2.41
120929,2.37
120930,2.39
120931,2.41
120932,2.39
120933,2.37
120935,2.35
120936,2.39
120937,2.41
120939,2.37
120941,2.39
120943,2.37
120944,2.37
120945,2.41
120947,2.37
120949,2.41
120951,2.39
120952,2.37
120953,2.44
120955,2.39
120956,2.41
120957,2.37
120958,2.37
120959,2.39
120962,2.39
120963,2.41
120965,2.37
120966,2.35
120967,2.41
120970,2.39
120971,2.41
120973,2.39
120975,2.37
120977,2.39
120979,2.39
120980,2.37
120982,2.39
120983,2.37
120984,2.37
120985,2.39
120987,2.41
120990,2.41
120994,2.37
120995,2.39
120998,2.41
120999,2.37
121000,2.35
121001,2.39
121003,2.39
121004,2.39
121005,2.39
121006,2.37
121007,2.35
121008,2.37
121009,2.37
121010,2.37
121011,2.41
121013,2.35
121015,2.41
121016,2.39
121017,2.39
121019,2.39
121020,2.39
121021,2.39
121023,2.39
121024,2.35
121025,2.35
121026,2.37
121028,2.37
121030,2.39
121032,2.39
121037,2.35
121039,2.39
121040,2.39
121042,2.37
121043,2.37
121044,2.35
121045,2.41
121046,2.37
121047,2.39
121048,2.39
121051,2.35
121052,2.35
121053,2.41
121055,2.35
121056,2.39
121058,2.39
121061,2.37
121065,2.37
121066,2.35
121067,2.35
121070,2.42
121073,2.35
121074,2.37
121075,2.39
121076,2.39
121080,2.37
121081,2.41
121082,2.39
121083,2.41
121084,2.37
121085,2.35
121088,2.41
121089,2.37
121090,2.35
121091,2.37
121093,2.41
121094,2.39
121098,2.39
121100,2.39
121101,2.39
121102,2.37
121103,2.39
121104,2.39
121106,2.39
121107,2.41
121109,2.41
121110,2.41
121111,2.44
121114,2.37
121115,2.37
121117,2.37
121118,2.37
121120,2.35
121121,2.37
121122,2.39
121123,2.39
121125,2.39
121126,2.37
121127,2.41
121130,2.39
121131,2.37
121132,2.37
121133,2.39
121134,2.41
121135,2.39
121136,2.37
121138,2.39
121140,2.39
121142,2.37
121144,2.37
121145,2.35
121146,2.37
121147,2.35
121148,2.37
121149,2.39
121151,2.39
121152,2.35
121153,2.35
121154,2.37
121155,2.39
121157,2.41
121158,2.41
121160,2.39
121161,2.41
121162,2.37
121163,2.37
121167,2.41
121171,2.37
121172,2.37
121173,2.39
121174,2.39
121175,2.41
121176,2.37
121177,2.37
121178,2.39
121179,2.41
121180,2.37
121181,2.39
121182,2.39
121183,2.39
121184,2.37
121185,2.39
121186,2.39
121187,2.39
121188,2.37
121189,2.37
121190,2.35
121193,2.37
121194,2.37
121195,2.39
121196,2.39
121197,2.39
121198,2.41
121201,2.37
121202,2.37
121203,2.37
121204,2.35
121205,2.37
121206,2.37
121207,2.35
121208,2.35
121210,2.35
121211,2.35
121212,2.37
121216,2.37
121217,2.37
121218,2.35
121220,2.39
121221,2.37
121223,2.41
121224,2.39
121226,2.37
121228,2.39
121229,2.41
121230,2.41
121233,2.37
121234,2.39
121235,2.39
121237,2.35
121238,2.37
121239,2.39
121240,2.37
121241,2.41
121242,2.41
121243,2.35
121245,2.39
121246,2.37
121247,2.37
121249,2.39
121250,2.35
121254,2.39
121256,2.35
121257,2.41
121260,2.42
121261,2.39
121262,2.37
121263,2.35
121268,2.37
121270,2.41
121271,2.39
121272,2.39
121273,2.41
121276,2.37
121277,2.37
121282,2.35
121283,2.37
121284,2.39
121285,2.39
121286,2.39
121287,2.46
121288,2.42
121290,2.39
121291,2.39
121293,2.39
121294,2.39
121296,2.37
121297,2.35
121299,2.35
121300,2.35
121302,2.35
121303,2.39
121304,2.39
121305,2.39
121306,2.41
121307,2.39
121308,2.39
121309,2.39
121310,2.41
121312,2.37
121313,2.39
121314,2.39
121316,2.35
121317,2.35
121318,2.37
121319,2.37
121321,2.39
121322,2.39
121325,2.42
121327,2.39
121329,2.41
121331,2.39
121332,2.41
121334,2.37
121335,2.39
121338,2.41
121339,2.39
121341,2.37
121342,2.37
121343,2.37
121344,2.39
121345,2.41
121346,2.35
121348,2.42
121349,2.41
121350,2.42
121351,2.37
121353,2.39
121354,2.39
121357,2.39
121360,2.35
121361,2.35
121362,2.35
121363,2.41
121364,2.39
121365,2.37
121366,2.41
121367,2.39
121368,2.35
121369,2.37
121370,2.39
121372,2.37
121377,2.39
121378,2.35
121379,2.35
121381,2.39
121386,2.39
121387,2.37
121388,2.39
121389,2.39
121390,2.41
121392,2.39
121393,2.37
121394,2.39
121397,2.37
121398,2.37
121399,2.37
121400,2.41
121401,2.41
121403,2.37
121405,2.37
121406,2.39
121407,2.39
121408,2.41
121409,2.37
121410,2.37
121411,2.37
121412,2.37
121414,2.39
121418,2.35
121420,2.39
121422,2.35
121423,2.39
121425,2.39
121426,2.37
121427,2.39
121428,2.37
121430,2.37
121431,2.39
121432,2.41
121433,2.39
121435,2.35
121436,2.37
121438,2.41
121441,2.41
121447,2.39
121448,2.41
121449,2.41
121450,2.37
121451,2.35
121452,2.35
121455,2.37
121456,2.37
121458,2.37
121459,2.37
121461,2.37
121462,2.37
121463,2.37
121464,2.39
121465,2.37
121467,2.37
121468,2.35
121471,2.35
121472,2.35
121473,2.37
121474,2.37
121476,2.37
121477,2.37
121479,2.39
121480,2.37
121481,2.37
121483,2.39
121485,2.35
121487,2.37
121488,2.37
121489,2.37
121490,2.35
121491,2.39
121492,2.37
121493,2.35
121496,2.37
121497,2.39
121498,2.41
121499,2.41
121500,2.42
121501,2.37
121505,2.46
121506,2.35
121507,2.35
121508,2.37
121509,2.35
121510,2.37
121511,2.35
121512,2.39
121515,2.37
121518,2.41
121519,2.35
121520,2.39
121522,2.37
121523,2.39
121524,2.35
121525,2.35
121526,2.35
121528,2.37
121532,2.35
121533,2.37
121537,2.37
121539,2.37
121540,2.39
121541,2.39
121542,2.39
121543,2.37
121544,2.39
121545,2.35
121549,2.39
121550,2.39
121551,2.39
121552,2.39
121554,2.37
121556,2.39
121560,2.39
121562,2.39
121566,2.37
121569,2.37
121572,2.35
121573,2.39
121574,2.39
121577,2.42
121578,2.44
121579,2.42
121581,2.39
121583,2.39
121585,2.37
121586,2.39
121587,2.37
121588,2.35
121589,2.44
121590,2.39
121591,2.37
121592,2.39
121593,2.39
121594,2.41
121596,2.37
121600,2.39
121601,2.37
121604,2.37
121605,2.35
121606,2.37
121607,2.41
121608,2.35
121609,2.37
121610,2.39
121611,2.39
121612,2.39
121613,2.42
121614,2.41
121615,2.39
121617,2.41
121618,2.37
121619,2.37
121620,2.39
121623,2.37
121624,2.39
121625,2.37
121628,2.39
121629,2.35
121630,2.35
121631,2.37
121632,2.35
121633,2.35
121634,2.39
121635,2.41
121636,2.39
121638,2.41
121640,2.37
121642,2.37
121644,2.41
121646,2.39
121647,2.39
121649,2.39
121651,2.39
121653,2.42
121655,2.39
121656,2.41
121657,2.41
121658,2.39
121660,2.37
121661,2.39
121664,2.41
121665,2.41
121668,2.39
121669,2.35
121670,2.35
121671,2.37
121672,2.35
121673,2.37
121674,2.35
121676,2.39
121677,2.37
121678,2.39
121679,2.39
121680,2.37
121681,2.41
121682,2.39
121683,2.35
121684,2.41
121685,2.37
121686,2.37
121690,2.37
121691,2.37
121693,2.37
121696,2.41
121699,2.39
121700,2.35
121701,2.37
121702,2.37
121703,2.35
121704,2.35
121705,2.39
121706,2.39
121707,2.39
121708,2.37
121709,2.37
121710,2.37
121711,2.41
121712,2.37
121713,2.37
121714,2.41
121716,2.37
121717,2.37
121721,2.37
121723,2.39
121725,2.37
121727,2.39
121728,2.37
121729,2.35
121730,2.39
121731,2.41
121732,2.41
121734,2.41
121737,2.35
121739,2.41
121740,2.37
121741,2.37
121743,2.35
121745,2.37
121747,2.37
121748,2.37
121749,2.35
121751,2.37
121752,2.39
121753,2.39
121754,2.37
121755,2.37
121757,2.39
121758,2.37
121759,2.37
121760,2.39
121761,2.39
121763,2.35
121765,2.42
121766,2.37
121767,2.37
121768,2.41
121769,2.39
121770,2.35
121771,2.35
121774,2.37
121775,2.41
121776,2.39
121777,2.37
121778,2.39
121779,2.37
121783,2.39
121785,2.37
121786,2.35
121788,2.39
121790,2.39
121791,2.37
121792,2.41
121795,2.39
121797,2.37
121799,2.37
121800,2.41
121801,2.39
121802,2.41
121805,2.39
121806,2.37
121807,2.37
121808,2.39
121812,2.41
121816,2.37
121817,2.37
121818,2.37
121821,2.39
121822,2.39
121824,2.39
121827,2.37
121828,2.39
121829,2.41
121832,2.41
121833,2.39
121835,2.39
121838,2.39
121839,2.35
121840,2.39
121841,2.39
121842,2.41
121843,2.39
121847,2.37
121848,2.37
121849,2.39
121850,2.37
121851,2.35
121852,2.35
121854,2.35
121855,2.37
121856,2.37
121859,2.37
121860,2.41
121862,2.37
121864,2.37
121865,2.39
121867,2.37
121868,2.37
121870,2.37
121872,2.37
121873,2.39
121874,2.42
121877,2.35
121880,2.39
121887,2.35
121889,2.37
121890,2.35
121891,2.41
121893,2.35
121894,2.35
121895,2.35
121896,2.39
121898,2.39
121900,2.39
121902,2.37
121903,2.37
121905,2.39
121906,2.37
121908,2.37
121911,2.37
121912,2.41
121913,2.35
121914,2.39
121916,2.37
121917,2.37
121918,2.37
121920,2.39
121922,2.37
121923,2.39
121924,2.37
121925,2.37
121926,2.35
121928,2.39
121929,2.39
121930,2.39
121931,2.37
121932,2.37
121934,2.37
121935,2.39
121936,2.37
121937,2.39
121938,2.37
121939,2.35
121941,2.37
121942,2.37
121943,2.39
121944,2.35
121947,2.37
121948,2.35
121949,2.39
121950,2.41
121952,2.41
121955,2.39
121956,2.37
121957,2.37
121958,2.37
121959,2.41
121960,2.39
121962,2.37
121963,2.37
121964,2.39
121965,2.39
121966,2.37
121967,2.41
121968,2.41
121970,2.39
121971,2.37
121972,2.37
121974,2.41
121977,2.39
121978,2.39
121979,2.39
121980,2.37
121981,2.37
121982,2.37
121984,2.39
121986,2.37
121987,2.39
121989,2.39
121990,2.42
121991,2.39
121993,2.37
121995,2.35
121996,2.35
121997,2.37
121998,2.41
121999,2.41
122001,2.41
122003,2.37
122005,2.41
122009,2.37
122010,2.37
122011,2.37
122013,2.37
122015,2.39
122019,2.41
122020,2.39
122022,2.35
122024,2.46
122025,2.39
122028,2.37
122029,2.37
122031,2.35
122033,2.41
122035,2.35
122037,2.39
122038,2.41
122039,2.37
122040,2.37
122041,2.35
122042,2.41
122046,2.37
122049,2.35
122051,2.39
122053,2.39
122054,2.39
122055,2.35
122056,2.37
122057,2.37
122059,2.39
122060,2.39
122061,2.35
122062,2.39
122063,2.39
122064,2.35
122065,2.37
122066,2.37
122067,2.39
122071,2.42
122072,2.39
122074,2.39
122076,2.41
122077,2.39
122078,2.37
122079,2.37
122080,2.37
122081,2.37
122082,2.35
122083,2.37
122084,2.35
122085,2.39
122086,2.37
122087,2.41
122090,2.39
122091,2.37
122092,2.39
122095,2.39
122096,2.39
122097,2.39
122098,2.35
122099,2.35
122100,2.35
122101,2.39
122103,2.41
122104,2.37
122109,2.37
122112,2.35
122114,2.35
122115,2.35
122116,2.35
122117,2.35
122118,2.35
122119,2.35
122121,2.41
122123,2.41
122124,2.41
122126,2.37
122127,2.39
122129,2.37
122133,2.39
122134,2.39
122135,2.39
122136,2.35
122141,2.41
122142,2.37
122144,2.39
122145,2.39
122148,2.35
122149,2.39
122150,2.37
122152,2.39
122153,2.39
122154,2.35
122155,2.35
122159,2.39
122160,2.35
122161,2.37
122162,2.39
122163,2.41
122164,2.37
122166,2.39
122167,2.39
122170,2.35
122171,2.37
122172,2.39
122173,2.35
122174,2.39
122180,2.41
122181,2.35
122182,2.35
122183,2.39
122184,2.37
122185,2.42
122186,2.41
122187,2.39
122188,2.37
122189,2.41
122190,2.35
122191,2.37
122193,2.42
122194,2.37
122195,2.39
122197,2.41
122198,2.39
122199,2.41
122200,2.39
122201,2.37
122202,2.39
122203,2.37
122204,2.35
122205,2.35
122206,2.37
122208,2.41
122209,2.35
122210,2.39
122211,2.35
122212,2.35
122213,2.37
122214,2.35
122215,2.39
122216,2.39
122217,2.39
122218,2.39
122219,2.37
122220,2.37
122221,2.39
122222,2.37
122223,2.37
122224,2.35
122226,2.41
122228,2.37
122229,2.39
122230,2.39
122231,2.37
122232,2.37
122233,2.35
122234,2.37
122237,2.39
122238,2.35
122244,2.39
122245,2.35
122246,2.37
122247,2.35
122251,2.37
122252,2.37
122253,2.41
122256,2.41
122257,2.41
122258,2.39
122259,2.37
122261,2.37
122262,2.39
122263,2.37
122264,2.39
122265,2.41
122267,2.39
122269,2.35
122270,2.37
122271,2.35
122274,2.39
122275,2.35
122276,2.37
122278,2.37
122279,2.37
122280,2.37
122281,2.37
122284,2.39
122286,2.42
122288,2.39
122289,2.37
122290,2.42
122291,2.42
122292,2.37
122295,2.37
122296,2.37
122297,2.41
122298,2.37
122299,2.37
122300,2.39
122301,2.37
122302,2.35
122305,2.37
122306,2.37
122307,2.37
122308,2.35
122309,2.39
122312,2.39
122313,2.37
122314,2.37
122315,2.37
122316,2.37
122317,2.41
122318,2.39
122319,2.41
122321,2.39
122322,2.41
122323,2.39
122324,2.35
122326,2.37
122327,2.39
122328,2.35
122329,2.35
122330,2.41
122331,2.37
122332,2.39
122336,2.35
122338,2.37
122339,2.41
122340,2.41
122343,2.35
122346,2.35
122347,2.37
122348,2.39
122349,2.39
122351,2.41
122352,2.37
122353,2.37
122354,2.35
122355,2.39
122358,2.35
122359,2.37
122360,2.39
122361,2.35
122363,2.41
122364,2.37
122365,2.37
122366,2.41
122368,2.37
122369,2.39
122370,2.39
122371,2.39
122373,2.37
122375,2.37
122377,2.37
122379,2.37
122380,2.41
122382,2.37
122383,2.39
122386,2.39
122388,2.39
122391,2.35
122394,2.37
122395,2.41
122397,2.37
122399,2.39
122400,2.37
122401,2.39
122402,2.37
122403,2.39
122407,2.42
122408,2.41
122409,2.35
122411,2.35
122413,2.37
122414,2.39
122417,2.39
122419,2.39
122420,2.37
122421,2.39
122424,2.39
122425,2.41
122427,2.35
122428,2.37
122429,2.37
122430,2.39
122431,2.39
122433,2.39
122434,2.39
122435,2.42
122436,2.41
122438,2.42
122440,2.39
122441,2.35
122446,2.37
122447,2.37
122449,2.39
122450,2.37
122451,2.37
122453,2.37
122455,2.37
122456,2.35
122457,2.39
122461,2.37
122462,2.39
122463,2.39
122464,2.41
122465,2.39
122466,2.35
122467,2.37
122470,2.37
122472,2.39
122473,2.39
122474,2.39
122475,2.37
122476,2.37
122477,2.41
122478,2.37
122482,2.37
122483,2.39
122484,2.39
122486,2.39
122487,2.35
122488,2.37
122489,2.39
122495,2.41
122497,2.39
122498,2.39
122500,2.39
122501,2.35
122503,2.37
122504,2.37
122505,2.41
122507,2.39
122508,2.42
122509,2.39
122510,2.41
122511,2.37
122514,2.39
122515,2.37
122516,2.39
122518,2.37
122519,2.37
122520,2.37
122523,2.39
122524,2.37
122527,2.37
122528,2.37
122531,2.37
122532,2.37
122533,2.41
122534,2.41
122535,2.37
122537,2.41
122538,2.37
122540,2.37
122541,2.39
122542,2.35
122543,2.37
122544,2.35
122545,2.37
122546,2.39
122547,2.35
122549,2.37
122552,2.39
122553,2.35
122555,2.35
122557,2.37
122558,2.37
122559,2.39
122560,2.37
122561,2.39
122562,2.37
122563,2.39
122564,2.37
122565,2.39
122566,2.37
122567,2.37
122570,2.35
122571,2.39
122572,2.39
122573,2.37
122575,2.41
122576,2.37
122577,2.35
122578,2.37
122579,2.39
122580,2.37
122581,2.39
122582,2.42
122583,2.39
122585,2.35
122586,2.37
122587,2.35
122588,2.35
122589,2.41
122590,2.39
122591,2.41
122592,2.39
122595,2.35
122597,2.37
122598,2.37
122600,2.39
122601,2.37
122602,2.37
122604,2.37
122605,2.37
122606,2.37
122609,2.35
122611,2.37
122612,2.41
122613,2.37
122614,2.39
122615,2.37
122616,2.41
122617,2.37
122618,2.37
122619,2.39
122621,2.39
122622,2.39
122623,2.37
122626,2.41
122628,2.39
122629,2.42
122630,2.35
122631,2.39
122632,2.37
122633,2.35
122635,2.39
122636,2.39
122637,2.39
122639,2.37
122641,2.39
122642,2.35
122643,2.35
122646,2.37
122647,2.35
122648,2.35
122650,2.37
122652,2.37
122655,2.41
122657,2.39
122658,2.37
122659,2.35
122663,2.37
122664,2.37
122665,2.37
122667,2.35
122669,2.39
122671,2.35
122676,2.39
122677,2.41
122678,2.39
122679,2.41
122680,2.37
122682,2.39
122683,2.37
122685,2.37
122686,2.39
122687,2.39
122688,2.37
122689,2.37
122691,2.35
122692,2.35
122693,2.35
122694,2.39
122695,2.37
122696,2.35
122697,2.37
122698,2.39
122699,2.37
122700,2.39
122702,2.39
122704,2.39
122705,2.37
122707,2.39
122709,2.41
122710,2.39
122711,2.41
122713,2.41
122714,2.39
122715,2.37
122716,2.37
122719,2.41
122720,2.41
122721,2.44
122722,2.39
122723,2.39
122725,2.35
122727,2.35
122728,2.35
122730,2.39
122732,2.39
122733,2.37
122734,2.41
122735,2.37
122736,2.37
122737,2.35
122738,2.39
122739,2.37
122740,2.35
122741,2.35
122742,2.37
122745,2.41
122746,2.39
122747,2.41
122748,2.37
122750,2.35
122751,2.37
122752,2.39
122753,2.37
122754,2.39
122755,2.37
122756,2.39
122757,2.37
122758,2.37
122759,2.39
122760,2.41
122761,2.41
122762,2.41
122763,2.39
122764,2.41
122765,2.41
122766,2.37
122768,2.41
122769,2.37
122771,2.37
122772,2.39
122774,2.35
122775,2.35
122776,2.37
122777,2.37
122778,2.39
122780,2.39
122781,2.39
122782,2.37
122783,2.37
122784,2.39
122786,2.37
122787,2.37
122788,2.37
122789,2.35
122791,2.39
122792,2.37
122793,2.39
122794,2.39
122796,2.39
122797,2.35
122798,2.37
122799,2.37
122800,2.37
122801,2.41
122802,2.37
122803,2.39
122804,2.39
122805,2.39
122806,2.41
122807,2.37
122808,2.39
122809,2.41
122810,2.37
122811,2.39
122812,2.37
122813,2.39
122817,2.37
122820,2.44
