id,relevance
145590,2.43
145591,2.55
145592,2.35
145594,2.32
145595,2.42
145596,2.59
145597,2.31
145599,2.43
145603,2.34
145604,2.35
145605,2.54
145606,2.55
145607,2.55
145608,2.43
145609,2.27
145610,2.43
145614,2.31
145615,2.55
145616,2.35
145617,2.27
145620,2.47
145621,2.67
145622,2.31
145623,2.35
145624,2.23
145625,2.21
145626,2.31
145628,2.55
145629,2.51
145631,2.36
145633,2.43
145635,2.31
145636,2.31
145639,2.23
145640,2.43
145641,2.43
145642,2.31
145643,2.35
145644,2.35
145645,2.35
145646,2.23
145649,2.6
145651,2.33
145652,2.43
145653,2.26
145655,2.31
145657,2.43
145660,2.41
145662,2.19
145663,2.42
145666,2.31
145667,2.27
145668,2.52
145669,2.43
145670,2.43
145672,2.31
145674,2.43
145676,2.43
145677,2.23
145679,2.38
145682,2.27
145683,2.31
145686,2.33
145687,2.43
145688,2.43
145689,2.23
145690,2.42
145691,2.6
145694,2.45
145695,2.33
145696,2.43
145698,2.55
145699,2.27
145700,2.23
145701,2.43
145704,2.31
145706,2.3
145709,2.27
145710,2.43
145711,2.31
145712,2.31
145713,2.23
145714,2.3
145716,2.42
145717,2.31
145718,2.48
145719,2.39
145720,2.19
145721,2.35
145724,2.26
145725,2.35
145727,2.27
145728,2.23
145729,2.27
145731,2.55
145735,2.19
145738,2.31
145740,2.54
145741,2.31
145742,2.43
145743,2.43
145745,2.39
145746,2.31
145747,2.51
145748,2.57
145750,2.48
145752,2.55
145753,2.23
145755,2.43
145758,2.31
145762,2.38
145764,2.55
145765,2.35
145766,2.35
145767,2.36
145770,2.39
145773,2.19
145774,2.43
145775,2.55
145776,2.42
145777,2.32
145778,2.43
145779,2.43
145780,2.47
145781,2.43
145785,2.32
145787,2.43
145788,2.55
145789,2.35
145790,2.36
145791,2.57
145794,2.33
145797,2.35
145799,2.31
145800,2.43
145801,2.27
145802,2.51
145803,2.21
145804,2.27
145805,2.27
145806,2.31
145807,2.55
145810,2.29
145811,2.33
145812,2.42
145813,2.31
145814,2.43
145815,2.55
145816,2.42
145817,2.19
145818,2.31
145819,2.43
145820,2.43
145821,2.43
145822,2.33
145823,2.4
145827,2.35
145830,2.31
145831,2.31
145832,2.39
145833,3.0
145834,2.33
145835,2.21
145837,2.3
145838,2.31
145840,2.43
145841,2.19
145842,2.43
145843,2.21
145844,2.4
145845,2.43
145846,2.23
145847,2.35
145849,2.43
145850,2.39
145851,2.4
145852,2.43
145853,2.47
145855,2.31
145856,2.19
145857,2.39
145858,2.33
145859,2.43
145860,2.31
145861,2.56
145862,2.23
145864,2.19
145865,2.49
145867,2.33
145869,2.19
145870,2.43
145871,2.23
145872,2.19
145873,2.19
145874,2.19
145875,2.43
145877,2.19
145878,2.43
145879,2.43
145884,2.19
145886,2.23
145887,2.33
145888,2.79
145889,2.79
145890,2.39
145892,2.32
145894,2.39
145895,2.43
145898,2.35
145901,2.3
145902,2.3
145903,2.43
145904,2.43
145905,2.35
145906,2.26
145911,2.43
145912,2.29
145913,2.19
145914,2.19
145915,2.31
145916,2.43
145917,2.27
145919,2.43
145920,2.55
145921,2.43
145922,2.33
145924,2.3
145925,2.19
145926,2.31
145927,2.31
145928,2.31
145931,2.43
145932,2.51
145933,2.35
145936,2.67
145937,2.55
145938,2.55
145940,2.43
145942,2.43
145943,2.31
145944,2.53
145946,2.24
145948,2.37
145949,2.37
145950,2.37
145952,2.33
145953,2.43
145954,2.35
145955,2.44
145956,2.66
145957,2.67
145958,2.19
145959,2.47
145960,2.43
145963,2.47
145964,2.54
145968,2.35
145970,2.23
145971,2.47
145972,2.45
145973,2.31
145976,2.43
145979,2.23
145981,2.45
145982,2.23
145983,2.43
145984,2.23
145985,2.19
145989,2.55
145991,2.43
145994,2.48
145997,2.19
145999,2.33
146000,2.45
146001,2.47
146002,2.78
146003,2.43
146006,2.31
146007,2.57
146008,2.23
146010,2.31
146011,2.31
146012,2.35
146013,2.35
146014,2.51
146015,2.35
146016,2.31
146020,2.43
146021,2.43
146024,2.42
146026,2.57
146027,2.35
146029,2.31
146031,2.35
146032,2.43
146034,2.39
146035,2.43
146037,2.43
146038,2.43
146039,2.19
146040,2.39
146041,2.31
146042,2.33
146043,2.43
146044,2.23
146046,2.42
146048,2.56
146049,2.55
146053,2.35
146054,2.35
146056,2.19
146057,2.19
146059,2.23
146060,2.43
146061,2.19
146062,2.39
146063,2.27
146064,2.39
146065,2.3
146066,2.31
146067,2.38
146068,2.43
146070,2.33
146071,2.54
146073,2.35
146074,2.59
146075,2.59
146076,2.55
146078,2.31
146080,2.43
146084,2.45
146086,2.31
146088,2.39
146090,2.27
146091,2.43
146093,2.43
146097,2.55
146098,2.43
146099,2.31
146102,2.35
146103,2.33
146105,2.26
146106,2.31
146110,2.27
146111,2.31
146114,2.31
146116,2.33
146118,2.27
146119,2.45
146122,2.31
146123,2.45
146124,2.55
146126,2.45
146127,2.35
146128,2.43
146129,2.43
146131,2.42
146132,2.31
146133,2.23
146134,2.43
146137,2.43
146138,2.35
146141,2.19
146143,2.39
146145,2.35
146146,2.35
146148,2.19
146149,2.31
146153,2.27
146154,2.43
146155,2.67
146156,2.43
146158,2.45
146159,2.23
146161,2.23
146162,2.35
146163,2.43
146164,2.23
146165,2.39
146166,2.33
146168,2.31
146171,2.35
146173,2.51
146174,2.43
146175,2.37
146177,2.43
146180,2.31
146181,2.48
146184,2.33
146185,2.55
146186,2.33
146187,2.48
146188,2.31
146189,2.55
146191,2.43
146194,2.56
146196,2.51
146198,2.45
146199,2.43
146201,2.21
146202,2.48
146203,2.21
146205,2.31
146206,2.43
146207,2.23
146208,2.37
146209,2.31
146210,2.19
146212,2.55
146213,2.45
146214,2.31
146216,2.38
146218,2.31
146220,2.42
146222,2.35
146226,2.35
146228,2.35
146229,2.39
146230,2.24
146233,2.4
146235,2.29
146237,2.55
146238,2.33
146239,2.33
146240,2.24
146241,2.33
146242,2.4
146243,2.25
146246,2.43
146247,2.48
146248,2.47
146250,2.47
146251,2.26
146252,2.42
146253,2.39
146255,2.42
146258,2.4
146259,2.35
146261,2.19
146264,2.63
146266,2.36
146267,2.31
146268,2.43
146270,2.31
146272,2.23
146273,2.55
146274,2.43
146275,2.31
146276,2.36
146277,2.39
146278,2.43
146280,2.35
146285,2.43
146286,2.43
146288,2.33
146289,2.39
146291,2.35
146292,2.31
146293,2.51
146294,2.59
146295,2.3
146296,2.42
146297,2.43
146298,2.45
146299,2.51
146303,2.51
146304,2.39
146308,2.38
146309,2.3
146310,2.31
146311,2.43
146312,2.27
146316,2.6
146318,2.33
146320,2.31
146324,2.39
146325,2.31
146326,2.3
146327,2.31
146328,2.31
146331,2.39
146332,2.32
146333,2.39
146335,2.67
146336,2.79
146337,2.43
146341,2.55
146343,2.43
146344,2.31
146345,2.33
146346,2.31
146348,2.23
146349,2.31
146350,2.31
146351,2.32
146353,2.31
146355,2.43
146356,2.48
146357,2.3
146358,2.21
146362,2.55
146363,2.51
146365,2.48
146366,2.39
146368,2.43
146369,2.4
146371,2.31
146373,2.6
146374,2.35
146375,2.45
146383,2.35
146384,2.39
146386,2.47
146387,2.43
146388,2.37
146389,2.48
146390,2.23
146391,2.31
146393,2.23
146395,2.43
146397,2.55
146398,2.43
146399,2.43
146401,2.39
146402,2.47
146403,2.48
146404,2.23
146406,2.23
146407,2.35
146408,2.55
146409,2.31
146411,2.39
146413,2.31
146414,2.43
146417,2.35
146419,2.43
146420,2.43
146421,2.31
146422,2.55
146424,2.31
146425,2.49
146430,2.28
146432,2.25
146433,2.42
146435,2.43
146437,2.27
146439,2.43
146440,2.79
146441,2.21
146442,2.23
146443,2.31
146444,2.36
146445,2.39
146446,2.39
146448,2.39
146450,2.19
146452,2.38
146453,2.35
146454,2.31
146455,2.35
146456,2.43
146458,2.43
146459,2.43
146461,2.43
146463,2.21
146464,2.4
146465,2.48
146466,2.31
146467,2.43
146468,2.55
146470,2.51
146471,2.21
146473,2.35
146474,2.41
146475,2.35
146476,2.51
146477,2.43
146479,2.42
146480,2.43
146483,2.33
146484,2.45
146486,2.54
146487,2.33
146488,2.35
146496,2.27
146497,2.19
146498,2.52
146499,2.56
146500,2.19
146501,2.42
146503,2.43
146504,2.33
146508,2.19
146509,2.43
146510,2.31
146512,2.45
146513,2.57
146515,2.39
146516,2.55
146517,2.47
146523,2.42
146524,2.19
146528,2.51
146529,2.3
146530,2.4
146531,2.4
146532,2.29
146533,2.31
146534,2.51
146537,2.26
146539,2.27
146540,2.55
146541,2.31
146542,2.43
146543,2.55
146544,2.48
146546,2.31
146547,2.31
146548,2.19
146550,2.55
146551,2.31
146552,2.19
146553,2.26
146554,2.19
146555,2.31
146556,2.55
146557,2.43
146558,2.39
146559,2.55
146562,2.33
146564,2.43
146566,2.39
146567,2.37
146568,2.53
146569,2.31
146570,2.31
146571,2.43
146572,2.39
146574,2.19
146575,2.31
146577,2.41
146578,2.44
146579,2.31
146580,2.43
146581,2.43
146583,2.4
146585,2.43
146588,2.19
146590,2.19
146591,2.43
146592,2.19
146594,2.36
146596,2.51
146599,2.28
146600,2.36
146601,2.31
146602,2.31
146603,2.43
146608,2.43
146609,2.31
146610,2.31
146611,2.19
146612,2.3
146617,2.43
146620,2.19
146621,2.43
146622,2.43
146623,2.48
146625,2.42
146626,2.42
146628,2.43
146629,2.45
146630,2.32
146631,2.24
146633,2.47
146634,2.35
146635,2.55
146636,2.43
146637,2.66
146638,2.43
146641,2.39
146643,2.39
146645,2.31
146647,2.31
146649,2.31
146650,2.35
146651,2.35
146652,2.33
146653,2.45
146654,2.55
146656,2.43
146657,2.39
146658,2.31
146659,2.55
146660,2.43
146662,2.24
146663,2.31
146665,2.39
146666,2.31
146667,2.33
146669,2.23
146670,2.43
146671,2.36
146675,2.43
146676,2.19
146677,2.31
146678,2.43
146679,2.21
146682,2.38
146683,2.37
146684,2.35
146685,2.43
146687,2.43
146688,2.26
146690,2.48
146692,2.57
146693,2.35
146694,2.31
146697,2.31
146699,2.23
146700,2.45
146701,2.27
146703,2.43
146704,2.43
146707,2.43
146708,2.25
146709,2.42
146710,2.31
146711,2.33
146712,2.43
146714,2.43
146715,2.43
146716,2.43
146719,2.43
146720,2.31
146721,2.27
146722,2.33
146723,2.6
146724,2.33
146725,2.31
146726,2.43
146728,2.39
146730,2.27
146732,2.43
146734,2.39
146736,2.37
146738,2.19
146739,2.21
146740,2.3
146741,2.42
146744,2.31
146746,2.19
146748,2.27
146749,2.35
146750,2.19
146752,2.28
146753,2.35
146754,2.31
146755,2.35
146756,2.57
146759,2.21
146760,2.31
146761,2.33
146762,2.43
146765,2.35
146769,2.43
146770,2.71
146776,2.19
146777,2.33
146778,2.55
146781,2.19
146782,2.43
146783,2.42
146784,2.45
146785,2.4
146786,2.43
146789,2.52
146790,2.27
146791,2.55
146792,2.55
146793,2.35
146795,2.66
146797,2.19
146798,2.31
146799,2.43
146800,2.23
146801,2.43
146803,2.31
146805,2.75
146809,2.31
146810,2.39
146811,2.67
146812,2.42
146813,2.54
146814,2.48
146816,2.31
146817,2.49
146818,2.19
146819,2.19
146820,2.36
146821,2.35
146824,2.43
146825,2.35
146827,2.28
146828,2.43
146829,2.25
146830,2.19
146831,2.31
146832,2.19
146834,2.27
146837,2.43
146838,2.35
146839,2.27
146840,2.43
146841,2.55
146842,2.43
146843,2.42
146844,2.27
146845,2.27
146848,2.31
146851,2.31
146852,2.43
146853,2.6
146854,2.45
146856,2.33
146857,2.43
146858,2.35
146859,2.27
146861,2.57
146862,2.42
146863,2.5
146865,2.43
146866,2.45
146868,2.42
146869,2.42
146871,2.26
146872,2.43
146873,2.26
146874,2.31
146875,2.35
146877,2.33
146878,2.43
146882,2.47
146883,2.39
146884,2.55
146885,2.19
146886,2.35
146887,2.35
146888,2.47
146889,2.23
146890,2.33
146891,2.26
146892,2.33
146893,2.43
146895,2.31
146898,2.43
146901,2.3
146902,2.43
146903,2.31
146904,2.3
146907,2.45
146908,2.33
146910,2.35
146914,2.54
146917,2.29
146919,2.49
146920,2.26
146921,2.45
146922,2.35
146927,2.26
146928,2.55
146929,2.61
146930,2.31
146932,2.42
146933,2.42
146934,2.26
146935,2.31
146936,2.31
146937,2.45
146939,2.27
146940,2.51
146942,2.35
146944,2.37
146947,2.35
146949,2.19
146950,2.28
146951,2.3
146953,2.23
146954,2.19
146955,2.19
146956,2.43
146957,2.35
146958,2.35
146959,2.45
146960,2.35
146962,2.47
146963,2.31
146964,2.35
146965,2.31
146966,2.43
146967,2.44
146969,2.39
146970,2.43
146972,2.1
146973,2.27
146976,2.63
146978,2.43
146979,2.33
146980,2.19
146982,2.6
146986,2.43
146987,2.51
146988,2.31
146989,2.43
146990,2.31
146993,2.6
146994,2.43
146995,2.51
146997,2.43
146998,2.55
147000,2.43
147002,2.35
147004,2.3
147005,2.35
147008,2.43
147009,2.54
147010,2.48
147011,2.55
147012,2.3
147013,2.17
147014,2.43
147015,2.27
147016,2.35
147017,2.27
147018,2.39
147019,2.31
147020,2.31
147022,2.4
147026,2.31
147028,2.55
147029,2.31
147030,2.31
147031,2.94
147035,2.36
147036,2.28
147037,2.26
147038,2.25
147039,2.35
147042,2.91
147045,2.36
147046,2.27
147047,2.63
147048,2.43
147049,2.19
147053,2.43
147055,2.31
147057,2.43
147058,2.28
147063,2.43
147066,2.28
147067,2.51
147068,2.27
147069,2.43
147072,2.39
147073,3.0
147075,2.23
147076,2.26
147080,2.26
147081,2.24
147082,2.43
147085,2.23
147086,2.42
147087,2.31
147088,2.45
147089,2.42
147090,2.42
147091,2.43
147094,2.35
147095,2.35
147096,2.48
147097,2.31
147098,2.33
147099,2.31
147100,2.47
147101,2.55
147103,2.38
147104,2.62
147105,2.43
147106,2.51
147107,2.25
147108,2.37
147110,2.37
147114,2.48
147115,2.33
147116,2.43
147118,2.43
147119,2.43
147120,2.23
147122,2.43
147123,2.26
147124,2.38
147125,2.33
147127,2.28
147128,2.19
147129,2.35
147130,2.43
147131,2.3
147132,2.43
147134,2.36
147136,2.39
147137,2.35
147139,2.45
147140,2.43
147141,2.43
147142,2.23
147144,2.42
147145,2.43
147148,2.43
147149,2.42
147150,2.38
147151,2.47
147152,2.41
147153,2.31
147155,2.31
147156,2.48
147157,2.35
147158,2.44
147159,2.48
147160,2.43
147162,2.43
147163,2.55
147165,2.55
147166,2.33
147167,2.35
147168,2.19
147169,2.53
147170,2.31
147171,2.42
147173,2.26
147174,2.38
147175,2.43
147176,2.35
147177,2.38
147178,2.51
147179,2.39
147181,2.55
147182,2.31
147183,2.43
147187,2.19
147188,2.55
147189,2.19
147190,2.26
147191,2.24
147192,2.36
147194,2.59
147196,2.43
147198,2.63
147199,2.39
147200,2.84
147201,2.39
147202,2.43
147203,2.57
147204,2.55
147206,2.35
147207,2.36
147209,2.27
147211,2.19
147212,2.19
147213,2.19
147215,2.55
147217,2.31
147218,2.43
147219,2.35
147220,2.35
147221,2.34
147222,2.27
147223,2.23
147224,2.38
147225,2.6
147226,2.72
147228,2.43
147229,2.47
147231,2.43
147232,2.19
147233,2.23
147234,2.23
147236,2.42
147238,2.43
147239,2.51
147242,2.26
147244,2.43
147245,2.31
147246,2.39
147250,2.43
147251,2.31
147252,2.43
147254,2.43
147255,2.42
147257,2.31
147259,2.31
147265,2.47
147266,2.35
147268,2.33
147269,2.47
147270,2.57
147275,2.14
147277,2.31
147278,2.42
147279,2.51
147281,2.39
147282,2.35
147283,2.39
147284,2.3
147285,2.3
147286,2.26
147287,2.43
147288,2.55
147289,2.21
147291,2.42
147292,2.42
147293,2.35
147295,2.74
147297,2.42
147298,2.43
147299,2.33
147302,2.43
147303,2.55
147304,2.43
147305,2.43
147306,2.55
147307,2.31
147310,2.54
147311,2.37
147312,2.49
147314,2.33
147315,2.47
147316,2.31
147319,2.27
147320,2.43
147321,2.55
147325,2.37
147326,2.47
147327,2.39
147329,2.47
147330,2.43
147331,2.33
147334,2.33
147335,2.48
147336,2.23
147338,2.7
147339,2.57
147340,2.67
147341,2.43
147342,2.19
147343,2.49
147344,2.39
147345,2.23
147347,2.33
147348,2.55
147349,2.24
147350,2.27
147352,2.47
147353,2.45
147354,2.31
147355,2.19
147359,2.43
147361,2.47
147363,2.21
147364,2.43
147365,2.31
147367,2.36
147369,2.31
147372,2.55
147374,2.19
147375,2.46
147376,2.35
147377,2.31
147378,2.31
147380,2.31
147382,2.33
147384,2.33
147385,2.45
147386,2.33
147387,2.31
147388,2.43
147389,2.19
147390,2.31
147391,2.42
147392,2.31
147393,2.31
147394,2.19
147395,2.31
147397,2.61
147398,2.21
147399,2.33
147400,2.31
147401,2.23
147408,2.47
147409,2.48
147412,2.23
147413,2.43
147414,2.54
147415,2.27
147416,2.31
147420,2.55
147423,2.33
147424,2.43
147426,2.63
147427,2.46
147428,2.23
147429,2.23
147430,2.23
147431,2.31
147432,2.45
147434,2.42
147435,2.55
147436,2.35
147438,2.35
147439,2.43
147440,2.31
147441,2.55
147443,2.19
147444,2.31
147446,2.43
147447,2.39
147448,2.55
147456,2.27
147460,2.55
147461,2.43
147462,2.43
147464,2.43
147466,2.27
147467,2.67
147469,2.31
147470,2.47
147471,2.43
147472,2.43
147473,2.26
147476,2.27
147478,2.35
147479,2.39
147480,2.19
147481,2.67
147482,2.67
147483,2.51
147484,2.36
147485,2.33
147486,2.48
147487,2.31
147489,2.44
147490,2.25
147491,2.47
147492,2.39
147493,2.31
147494,2.47
147495,2.59
147496,2.21
147497,2.33
147499,2.48
147500,2.55
147501,2.23
147503,2.31
147510,2.23
147514,2.31
147515,2.31
147516,2.39
147519,2.35
147520,2.43
147522,2.47
147523,2.39
147525,2.43
147526,2.43
147527,2.35
147528,2.23
147529,2.23
147531,2.31
147532,2.43
147533,2.31
147534,2.43
147535,2.47
147536,2.26
147537,2.35
147540,2.19
147541,2.27
147542,2.43
147543,2.35
147546,2.43
147547,2.36
147550,2.51
147551,2.35
147552,2.33
147553,2.68
147554,2.33
147556,2.31
147557,2.24
147559,2.42
147561,2.45
147566,2.42
147567,2.38
147568,2.42
147569,2.19
147570,2.14
147572,2.43
147573,2.19
147576,2.55
147577,2.19
147579,2.35
147580,2.43
147582,2.35
147583,2.31
147584,2.29
147585,2.35
147586,2.39
147587,2.45
147588,2.31
147590,2.63
147592,2.42
147594,2.43
147595,2.43
147597,2.68
147599,2.63
147600,2.47
147601,2.43
147602,2.55
147603,2.39
147605,2.55
147606,2.35
147607,2.51
147609,2.31
147610,2.25
147611,2.25
147612,2.35
147613,2.29
147615,2.43
147616,2.62
147617,2.43
147618,2.47
147619,2.43
147620,2.35
147621,2.34
147622,2.55
147623,2.27
147624,2.38
147625,2.43
147626,2.39
147627,2.31
147629,2.45
147632,2.35
147633,2.26
147634,2.31
147639,2.27
147645,2.38
147646,2.43
147649,2.16
147650,2.43
147651,2.31
147652,2.54
147654,2.31
147655,2.55
147656,2.52
147657,2.19
147658,2.33
147659,2.42
147660,2.54
147661,2.36
147662,2.43
147664,2.43
147665,2.42
147666,2.3
147668,2.43
147670,2.67
147671,2.43
147672,2.43
147673,2.3
147674,2.19
147677,2.19
147678,2.26
147681,2.45
147682,2.31
147684,2.35
147685,2.42
147687,2.35
147688,2.42
147689,2.39
147690,2.67
147691,2.67
147692,2.59
147695,2.47
147696,2.43
147698,2.43
147699,2.31
147700,2.43
147701,2.31
147702,2.31
147703,2.38
147704,2.43
147706,2.43
147708,2.55
147710,2.39
147711,2.26
147712,2.19
147716,2.46
147719,2.33
147720,2.3
147721,2.55
147723,2.39
147724,2.4
147725,2.43
147727,2.45
147728,2.27
147729,2.27
147730,2.33
147732,2.67
147734,2.38
147735,2.35
147736,2.43
147737,2.35
147738,2.31
147739,2.35
147740,2.38
147743,2.35
147744,2.51
147747,2.31
147749,2.61
147750,2.43
147751,2.31
147752,2.31
147753,2.67
147754,2.43
147755,2.43
147757,2.3
147758,2.35
147760,2.19
147761,2.35
147762,2.31
147763,2.42
147764,2.42
147765,2.54
147766,2.43
147770,2.31
147771,2.3
147774,2.55
147775,2.36
147776,2.37
147777,2.62
147779,2.62
147780,2.51
147781,2.39
147782,2.33
147784,2.42
147785,2.47
147786,2.35
147787,2.31
147788,2.27
147789,2.27
147790,2.54
147792,2.35
147793,2.31
147794,2.39
147795,2.33
147796,2.39
147797,2.35
147798,2.27
147799,2.27
147800,2.27
147801,2.45
147804,2.54
147805,2.43
147806,2.63
147807,2.33
147812,2.55
147813,2.35
147815,2.47
147816,2.43
147817,2.54
147818,2.57
147819,2.39
147820,2.43
147822,2.4
147823,2.43
147825,2.5
147830,2.43
147831,2.43
147833,2.38
147834,2.27
147835,2.26
147836,2.33
147837,2.35
147838,2.23
147839,2.48
147840,2.39
147841,2.33
147842,2.27
147843,2.23
147845,2.47
147846,2.35
147847,2.19
147848,2.5
147849,2.33
147850,2.31
147851,2.4
147852,2.43
147853,2.3
147855,2.43
147859,2.31
147860,2.43
147861,2.19
147862,2.43
147863,2.33
147864,2.19
147866,2.19
147868,2.35
147869,2.36
147870,2.55
147871,2.39
147872,2.3
147873,2.31
147876,2.4
147877,2.43
147878,2.39
147881,2.19
147882,2.28
147883,2.31
147884,2.31
147886,2.45
147887,2.33
147888,2.31
147889,2.43
147891,2.55
147892,2.27
147894,2.31
147895,2.31
147896,2.39
147898,2.43
147899,2.29
147900,2.4
147901,2.27
147903,2.59
147905,2.31
147908,2.26
147910,2.43
147912,2.19
147914,2.33
147915,2.52
147916,2.43
147917,2.31
147918,2.19
147919,2.43
147920,2.33
147922,2.43
147923,2.35
147924,2.23
147926,2.31
147927,2.56
147928,2.36
147929,2.35
147931,2.23
147933,2.19
147935,2.55
147937,2.19
147939,2.31
147943,2.45
147945,2.33
147948,2.43
147949,2.27
147951,2.43
147952,2.27
147953,2.27
147955,2.19
147962,2.43
147964,2.4
147965,2.67
147967,2.4
147969,2.31
147970,2.23
147971,2.35
147972,2.31
147973,2.55
147975,2.43
147976,2.31
147978,2.36
147980,2.35
147981,2.35
147983,2.3
147984,2.42
147985,2.43
147986,2.39
147989,2.21
147990,2.43
147992,2.43
147994,2.35
147995,2.35
147996,2.43
147997,2.43
147998,2.35
148000,2.3
148001,2.3
148003,2.3
148004,2.47
148005,2.31
148006,2.31
148007,2.43
148010,2.23
148012,2.27
148014,2.39
148015,2.51
148016,2.31
148017,2.33
148018,2.52
148019,2.31
148021,2.43
148022,2.43
148024,2.7
148025,2.33
148027,2.67
148028,2.52
148031,2.43
148032,2.35
148033,2.19
148034,2.31
148035,2.51
148037,2.49
148038,2.26
148039,2.3
148040,2.31
148041,2.35
148042,2.45
148045,2.39
148047,2.23
148048,2.31
148049,2.43
148052,2.24
148053,2.26
148054,2.35
148055,2.23
148056,2.23
148060,2.55
148062,2.43
148064,2.31
148065,2.43
148066,2.23
148068,2.31
148069,2.3
148070,2.3
148071,2.31
148072,2.35
148074,2.55
148075,2.43
148077,2.31
148078,2.31
148080,2.51
148081,2.55
148083,2.31
148086,2.09
148088,2.43
148089,2.55
148091,2.54
148093,2.55
148094,2.43
148095,2.38
148096,2.65
148098,2.31
148099,2.48
148100,2.31
148103,2.35
148105,2.26
148107,2.19
148109,2.43
148112,2.19
148113,2.39
148114,2.19
148117,2.23
148118,2.43
148119,2.43
148120,2.55
148121,2.35
148122,2.43
148125,2.36
148127,2.31
148128,2.43
148129,2.55
148130,2.39
148131,2.43
148134,2.43
148137,2.35
148139,2.43
148141,2.31
148142,2.43
148146,2.3
148147,2.63
148148,2.29
148151,2.33
148153,2.55
148154,2.31
148155,2.43
148156,2.31
148158,2.33
148159,2.39
148161,2.47
148163,2.39
148164,2.39
148167,2.35
148168,2.21
148169,2.31
148170,2.55
148171,2.44
148172,2.51
148177,2.39
148178,2.27
148180,2.54
148182,2.39
148183,2.39
148185,2.35
148186,2.31
148187,2.23
148188,2.31
148190,2.38
148191,2.43
148192,2.31
148194,2.29
148195,2.31
148196,2.43
148197,2.3
148198,2.3
148199,2.19
148200,2.31
148204,2.31
148206,2.19
148207,2.38
148208,2.47
148209,2.43
148210,2.43
148212,2.36
148213,2.3
148216,2.55
148218,2.43
148221,2.31
148223,2.45
148224,2.48
148225,2.42
148226,2.35
148227,2.59
148228,2.43
148229,2.19
148230,2.35
148231,2.43
148232,2.37
148234,2.33
148236,2.25
148237,2.32
148239,2.64
148240,2.33
148241,2.27
148242,2.27
148243,2.31
148248,2.39
148249,2.36
148251,2.43
148252,2.43
148253,2.37
148254,2.19
148256,2.31
148257,2.43
148259,2.37
148262,2.42
