id,relevance
113316,2.23
113317,2.23
113318,2.35
113319,2.68
113322,2.44
113323,2.39
113324,2.31
113325,2.35
113327,2.44
113328,2.47
113329,2.31
113332,2.52
113333,2.48
113334,2.44
113335,2.31
113337,2.44
113338,2.56
113339,2.42
113341,2.51
113342,2.44
113343,2.44
113344,2.42
113346,2.38
113351,2.44
113352,2.48
113353,2.44
113356,2.31
113357,2.31
113358,2.47
113359,2.35
113361,2.47
113362,2.35
113363,2.28
113367,2.44
113368,2.56
113369,2.52
113371,3.0
113372,2.36
113373,2.35
113375,2.28
113376,2.44
113377,2.31
113378,2.48
113379,2.52
113382,2.31
113383,2.43
113385,2.56
113388,2.28
113389,2.38
113392,2.35
113393,2.35
113394,2.55
113395,2.56
113396,2.44
113397,2.44
113398,2.44
113399,2.56
113400,2.31
113401,2.47
113403,2.31
113405,2.47
113406,2.28
113407,2.38
113409,2.47
113410,2.35
113411,2.44
113412,2.44
113413,2.43
113415,2.44
113419,2.44
113420,2.47
113421,2.39
113422,2.23
113423,2.19
113424,2.31
113425,2.31
113427,2.44
113428,2.31
113430,2.28
113431,2.23
113432,2.38
113434,2.37
113437,2.44
113438,2.42
113439,2.44
113441,2.19
113442,2.19
113443,2.47
113444,2.31
113449,2.44
113451,2.44
113452,2.31
113453,2.19
113455,2.33
113456,2.31
113457,2.23
113459,2.26
113460,2.31
113461,2.31
113462,2.31
113465,2.43
113466,2.43
113467,2.54
113468,2.47
113469,2.44
113470,2.56
113471,2.59
113472,2.35
113473,2.31
113474,2.27
113475,2.44
113476,2.35
113477,2.26
113478,2.35
113479,2.56
113480,2.44
113483,2.56
113484,2.31
113487,2.56
113488,2.56
113489,2.33
113490,2.28
113491,2.31
113492,2.34
113493,2.43
113494,2.37
113496,2.56
113498,2.47
113499,2.44
113500,2.31
113501,2.44
113502,2.44
113503,2.28
113504,2.52
113506,2.44
113507,2.31
113508,2.44
113509,2.56
113510,2.42
113513,2.19
113514,2.36
113516,2.31
113518,2.36
113519,2.31
113522,2.47
113524,2.32
113526,2.44
113527,2.44
113528,2.54
113530,2.23
113531,2.31
113533,2.55
113534,2.49
113536,2.56
113537,2.19
113540,2.61
113544,2.55
113545,2.19
113547,2.31
113548,2.31
113549,2.19
113550,2.26
113551,2.35
113552,2.19
113553,2.44
113554,2.26
113556,2.44
113557,2.47
113559,2.24
113560,2.44
113561,2.44
113562,2.31
113563,2.44
113564,2.31
113565,2.31
113566,2.31
113567,2.23
113568,2.31
113569,2.35
113572,2.24
113573,2.35
113574,2.47
113575,2.54
113576,2.31
113577,2.47
113579,2.19
113580,2.44
113581,2.31
113582,2.31
113585,2.56
113586,2.3
113587,2.68
113590,2.36
113592,2.56
113593,2.42
113596,2.52
113598,2.36
113599,2.28
113600,2.99
113602,2.19
113603,2.42
113604,2.54
113605,2.23
113608,2.31
113609,2.31
113610,2.31
113612,2.3
113613,2.19
113615,2.44
113616,2.56
113618,2.31
113619,2.19
113621,2.23
113622,2.31
113623,2.31
113624,2.43
113625,2.23
113626,2.19
113627,2.31
113628,2.48
113629,2.44
113631,2.31
113632,2.47
113634,2.44
113635,2.35
113636,2.31
113638,2.39
113639,2.43
113640,2.27
113643,2.44
113645,2.31
113647,2.4
113648,2.28
113650,2.4
113651,2.31
113652,2.56
113653,2.48
113655,2.35
113656,2.52
113657,2.4
113658,2.52
113659,2.19
113662,2.39
113663,2.42
113664,2.24
113666,2.44
113669,2.44
113671,2.44
113672,2.31
113673,2.31
113675,2.44
113680,2.31
113681,2.43
113682,2.23
113683,2.44
113684,2.44
113686,2.28
113689,2.4
113690,2.4
113691,2.31
113692,2.44
113693,2.23
113694,2.31
113695,2.35
113699,2.19
113700,2.19
113703,2.44
113705,2.31
113706,2.31
113707,2.19
113710,2.31
113711,2.32
113712,2.32
113714,2.24
113715,2.23
113716,2.44
113717,2.31
113719,2.31
113720,2.35
113721,2.68
113722,2.41
113723,2.56
113727,2.35
113729,2.43
113730,2.31
113731,2.31
113732,2.47
113733,2.31
113735,2.28
113736,2.31
113737,2.31
113738,2.31
113739,2.4
113740,2.31
113743,2.4
113744,2.4
113745,2.4
113747,2.39
113748,2.35
113749,2.35
113750,2.31
113751,2.31
113753,2.31
113754,2.44
113756,2.44
113760,2.19
113762,2.31
113763,2.44
113764,2.31
113765,2.56
113766,2.44
113767,2.44
113768,2.23
113769,2.47
113770,2.43
113771,2.34
113772,2.31
113773,2.97
113774,2.59
113775,2.55
113776,2.67
113777,2.44
113778,2.43
113779,2.19
113780,2.4
113781,2.31
113783,2.47
113784,2.44
113785,2.41
113786,2.28
113787,2.19
113788,2.31
113789,2.56
113790,2.44
113791,2.31
113792,2.31
113793,2.38
113794,2.35
113795,2.35
113796,2.34
113797,2.34
113798,2.34
113799,2.19
113800,2.19
113801,2.23
113802,2.19
113803,2.28
113804,2.3
113805,2.55
113806,2.31
113807,2.23
113811,2.37
113812,2.46
113816,2.35
113818,2.31
113819,2.34
113820,2.37
113821,2.35
113822,2.24
113824,2.56
113831,2.35
113832,2.44
113833,2.23
113834,2.44
113835,2.28
113836,2.44
113838,2.19
113839,2.35
113840,2.44
113842,2.31
113843,2.47
113844,2.27
113845,2.35
113846,2.35
113847,2.44
113848,2.19
113849,2.35
113850,2.43
113852,2.24
113853,2.19
113854,2.31
113855,2.31
113857,2.52
113858,2.19
113859,2.23
113860,2.35
113862,2.44
113863,2.24
113864,2.36
113866,2.25
113867,2.35
113868,2.44
113869,2.4
113872,2.44
113875,2.53
113877,2.32
113881,2.19
113882,2.19
113883,2.38
113885,2.38
113886,2.23
113887,2.47
113888,2.37
113889,2.37
113892,2.31
113893,2.31
113896,2.61
113897,2.31
113899,2.38
113900,2.4
113901,2.47
113903,2.38
113904,2.52
113905,2.47
113906,2.28
113908,2.19
113910,2.31
113911,2.31
113913,2.35
113914,2.44
113915,2.23
113916,2.31
113917,2.35
113919,2.44
113922,2.43
113923,2.4
113924,2.48
113925,2.52
113926,2.52
113929,2.43
113930,2.43
113932,2.44
113935,2.44
113938,2.28
113940,2.55
113941,2.44
113943,2.37
113944,2.44
113945,2.56
113946,2.56
113947,2.47
113949,2.31
113950,2.35
113951,2.31
113952,2.23
113953,2.31
113956,2.59
113958,2.36
113961,2.43
113962,2.49
113964,2.5
113967,2.44
113968,2.19
113969,2.52
113970,2.31
113971,2.44
113972,2.44
113976,2.35
113977,2.44
113979,2.28
113980,2.38
113982,2.56
113984,2.31
113986,2.31
113987,2.23
113988,2.31
113989,2.19
113990,2.44
113991,2.19
113992,2.23
113993,2.31
113994,2.14
113995,2.44
113996,2.56
113997,2.44
113998,2.44
113999,2.3
114001,2.48
114003,2.47
114004,2.52
114005,2.35
114007,2.56
114009,2.33
114010,2.26
114011,2.34
114013,2.31
114014,2.44
114016,2.31
114017,2.37
114018,2.31
114020,2.37
114021,2.4
114023,2.38
114025,2.59
114026,2.44
114029,2.44
114030,2.31
114031,2.31
114032,2.31
114034,2.44
114035,2.56
114036,2.56
114039,2.44
114040,2.35
114041,2.4
114044,2.35
114045,2.35
114046,2.35
114047,2.44
114048,2.56
114050,2.35
114051,2.34
114052,2.34
114053,2.28
114054,2.26
114055,2.31
114057,2.27
114058,2.55
114059,2.38
114060,2.27
114065,2.44
114066,2.48
114067,2.56
114068,2.19
114069,2.19
114070,2.19
114072,2.35
114073,2.47
114074,2.38
114076,2.67
114077,2.52
114078,2.52
114080,2.28
114083,2.47
114085,2.31
114087,2.52
114088,2.4
114089,2.37
114090,2.45
114091,2.41
114092,2.31
114093,2.36
114094,2.68
114095,2.56
114098,2.25
114103,2.31
114104,2.44
114105,2.36
114107,2.44
114108,2.19
114110,2.31
114112,2.31
114114,2.26
114115,2.23
114118,2.4
114119,2.52
114120,2.35
114121,2.35
114122,2.5
114123,2.54
114124,2.44
114125,2.59
114126,2.48
114129,2.44
114132,2.31
114133,2.31
114134,2.39
114137,2.4
114141,2.44
114142,2.44
114144,2.31
114145,2.19
114147,2.68
114149,2.44
114150,2.36
114152,2.56
114153,2.49
114154,2.36
114156,2.31
114157,2.31
114159,2.38
114160,2.31
114162,2.48
114164,2.86
114166,2.23
114168,2.44
114169,2.3
114170,2.28
114173,2.31
114176,2.39
114178,2.19
114179,2.31
114180,2.4
114181,2.56
114182,2.31
114183,2.31
114184,2.31
114186,2.29
114188,2.28
114189,2.3
114190,2.43
114191,2.44
114192,2.31
114193,2.31
114194,2.4
114195,2.45
114197,2.31
114200,2.36
114201,2.4
114202,2.36
114203,2.48
114204,2.44
114206,2.31
114207,2.19
114208,2.56
114209,2.56
114210,2.54
114211,2.44
114212,2.56
114213,2.68
114214,2.35
114215,2.28
114217,2.44
114219,2.34
114220,2.31
114222,2.4
114223,2.44
114224,2.31
114225,2.19
114226,2.24
114227,2.23
114228,2.44
114230,2.28
114232,2.31
114233,2.56
114234,2.3
114235,2.3
114237,2.45
114238,2.44
114239,2.31
114240,2.68
114241,2.35
114242,2.37
114245,2.56
114246,2.44
114248,2.4
114250,2.31
114251,2.36
114253,2.44
114256,2.4
114258,2.19
114259,2.35
114261,2.19
114262,2.44
114263,2.52
114264,2.19
114265,2.44
114266,2.48
114267,2.44
114268,2.47
114270,2.35
114271,2.38
114272,2.35
114273,2.47
114275,2.19
114277,2.36
114278,2.48
114280,2.44
114281,2.24
114283,2.52
114284,2.36
114285,2.47
114287,2.35
114290,2.31
114291,2.44
114292,2.31
114294,2.35
114299,2.55
114301,2.23
114302,2.43
114303,2.46
114307,2.19
114308,2.43
114309,2.52
114310,2.52
114312,2.24
114314,2.52
114317,2.39
114318,2.28
114320,2.39
114322,2.19
114323,2.43
114325,2.36
114326,2.26
114327,2.24
114328,2.36
114331,2.47
114332,2.4
114333,2.35
114334,2.31
114335,2.78
114336,2.59
114337,2.4
114338,2.41
114339,2.52
114341,2.23
114343,2.19
114344,2.39
114348,2.4
114349,2.35
114350,2.35
114352,2.44
114353,2.43
114354,2.35
114355,2.56
114356,2.31
114357,2.35
114358,2.23
114359,2.4
114361,2.31
114364,2.23
114365,2.31
114366,2.36
114368,2.61
114369,2.31
114371,2.19
114372,2.59
114373,2.79
114374,2.55
114375,2.43
114377,2.17
114378,2.3
114380,2.44
114381,2.23
114382,2.1
114385,2.4
114388,2.31
114389,2.31
114392,2.68
114393,2.44
114396,2.44
114400,2.39
114402,2.56
114404,2.56
114407,2.25
114409,2.31
114410,2.19
114411,2.31
114412,2.19
114414,2.48
114415,2.48
114416,2.48
114417,2.44
114418,2.35
114419,2.19
114420,2.35
114421,2.23
114422,2.19
114423,2.31
114424,2.19
114425,2.68
114427,2.35
114428,2.36
114429,2.23
114430,2.31
114431,2.38
114432,2.23
114435,2.44
114437,2.44
114438,2.44
114439,2.56
114440,2.31
114441,2.31
114443,2.4
114445,2.52
114446,2.68
114448,2.23
114449,2.23
114450,2.31
114451,2.31
114452,2.35
114454,2.31
114456,2.47
114457,2.31
114458,2.4
114460,2.3
114463,2.44
114464,2.39
114465,2.44
114467,2.31
114468,2.47
114469,2.44
114470,2.56
114471,2.44
114472,2.44
114475,2.37
114476,2.19
114477,2.5
114479,2.43
114480,2.3
114481,2.56
114482,2.44
114483,2.19
114485,2.44
114486,2.56
114487,2.44
114488,2.19
114489,2.31
114490,2.35
114494,2.3
114495,2.31
114496,2.44
114497,2.68
114499,2.35
114500,2.37
114502,2.56
114503,2.44
114506,2.77
114507,2.36
114509,2.55
114510,2.23
114512,2.31
114513,2.41
114514,2.44
114515,2.44
114516,2.68
114518,2.3
114519,2.47
114520,2.35
114522,2.43
114524,2.53
114525,2.48
114526,2.3
114528,2.3
114530,2.48
114531,2.52
114532,2.3
114533,2.3
114534,2.31
114535,2.49
114537,2.44
114538,2.35
114540,2.4
114541,2.31
114544,2.44
114546,2.43
114547,2.43
114548,2.61
114550,2.26
114552,2.44
114553,2.3
114554,2.55
114555,2.3
114556,2.31
114557,2.43
114558,2.35
114559,2.55
114560,2.19
114561,2.44
114563,2.3
114565,2.19
114567,2.26
114568,2.42
114570,2.42
114571,2.36
114572,2.38
114573,2.44
114577,2.34
114578,2.3
114579,2.43
114580,2.3
114581,2.38
114583,2.31
114584,2.23
114585,2.23
114586,2.44
114587,2.19
114588,2.19
114589,2.47
114590,2.23
114594,2.37
114595,2.68
114599,2.61
114601,2.44
114603,2.31
114604,2.19
114605,2.23
114606,2.44
114607,2.55
114609,2.34
114612,2.44
114613,2.24
114614,2.31
114615,2.28
114617,2.19
114618,2.28
114620,2.19
114621,2.68
114622,2.31
114623,2.31
114624,2.68
114625,2.44
114626,2.34
114627,2.48
114628,2.35
114629,2.31
114630,2.19
114631,2.31
114633,2.23
114635,2.43
114637,2.26
114640,2.44
114642,2.36
114645,2.31
114647,2.45
114649,2.31
114651,2.34
114653,2.19
114654,2.56
114655,2.48
114656,2.3
114659,2.53
114660,2.42
114662,2.31
114663,2.7
114664,2.47
114665,2.68
114668,2.4
114669,2.28
114672,2.44
114673,2.31
114675,2.31
114678,2.3
114679,2.35
114680,2.3
114681,2.44
114682,2.65
114684,2.24
114685,2.31
114688,2.44
114689,2.31
114690,3.0
114693,2.19
114694,2.48
114696,2.23
114698,2.65
114700,2.44
114701,2.4
114702,2.28
114704,2.35
114705,2.48
114706,2.48
114711,2.55
114713,2.31
114714,2.37
114715,2.4
114716,2.47
114717,2.34
114718,2.38
114719,2.62
114720,2.81
114721,2.4
114723,2.74
114725,2.26
114726,2.26
114729,2.19
114732,2.35
114735,2.47
114736,2.54
114738,2.47
114739,2.56
114740,2.44
114741,2.31
114743,2.31
114744,2.35
114745,2.4
114746,2.37
114748,2.35
114751,2.46
114752,2.44
114753,2.44
114754,2.31
114756,2.31
114757,2.38
114758,2.28
114759,2.67
114760,2.19
114761,2.23
114762,2.23
114763,2.31
114764,2.35
114765,2.19
114766,2.31
114769,2.4
114770,2.44
114771,2.24
114773,2.28
114774,2.44
114777,2.35
114778,2.23
114779,2.35
114780,2.23
114782,2.35
114783,2.27
114786,2.19
114787,2.23
114788,2.3
114789,2.35
114790,2.44
114791,2.36
114792,2.31
114795,2.43
114796,2.56
114797,2.34
114798,2.19
114800,2.44
114801,2.23
114804,2.31
114806,2.23
114807,2.35
114808,2.28
114809,2.23
114811,2.35
114812,2.31
114813,2.55
114814,2.44
114817,2.37
114818,2.52
114820,2.44
114822,2.56
114824,2.43
114826,2.44
114827,2.44
114829,2.19
114830,2.56
114833,2.31
114834,2.23
114836,2.47
114837,2.39
114838,2.36
114842,2.23
114843,2.52
114844,2.31
114845,2.31
114846,2.19
114847,2.44
114848,2.61
114849,2.61
114850,2.59
114851,2.61
114852,2.31
114853,2.39
114854,2.56
114855,2.27
114856,2.44
114857,2.31
114858,2.19
114859,2.31
114861,2.52
114863,2.31
114864,2.35
114867,2.82
114870,2.52
114871,2.44
114872,2.23
114873,2.39
114875,2.44
114877,2.3
114881,2.31
114883,2.35
114884,2.31
114887,2.38
114888,2.53
114889,2.37
114891,2.49
114892,2.44
114895,2.24
114896,2.36
114897,2.44
114899,2.44
114900,2.85
114901,2.55
114902,2.47
114903,2.48
114904,2.26
114906,2.48
114908,2.37
114910,2.31
114911,2.27
114913,2.36
114917,2.31
114918,2.52
114919,2.4
114921,2.46
114922,2.56
114923,2.44
114924,2.44
114926,2.19
114927,2.44
114929,2.47
114930,2.23
114931,2.44
114932,2.31
114933,2.31
114934,2.41
114938,2.44
114945,2.3
114946,2.43
114947,2.19
114948,2.19
114949,2.31
114953,2.44
114955,2.19
114956,2.35
114957,2.38
114958,2.47
114960,2.56
114962,2.56
114963,2.4
114964,2.35
114966,2.48
114967,2.28
114968,2.59
114969,2.4
114970,2.28
114971,2.49
114972,2.47
114973,2.35
114974,2.47
114975,2.35
114978,2.44
114979,2.48
114980,2.61
114981,2.31
114982,2.66
114984,2.65
114985,2.24
114987,2.35
114988,2.56
114989,2.48
114990,2.19
114991,2.31
114992,2.19
114993,2.44
114994,2.24
114995,2.31
114999,2.4
115001,2.44
115005,2.48
115006,2.4
115011,2.47
115013,2.52
115014,2.31
115020,2.37
115021,2.46
115022,2.46
115023,2.35
115024,2.31
115025,2.19
115026,2.23
115027,2.19
115028,2.35
115030,2.35
115033,2.31
115035,2.44
115036,2.31
115039,2.31
115042,2.45
115043,2.75
115045,2.35
115046,2.47
115047,2.49
115048,2.19
115050,2.44
115051,2.44
115052,2.35
115053,2.56
115054,2.36
115055,2.44
115057,2.44
115058,2.19
115061,2.19
115063,2.19
115064,2.41
115065,2.31
115069,2.19
115070,2.31
115073,2.35
115076,2.37
115077,2.35
115081,2.19
115082,2.26
115085,2.44
115086,2.55
115087,2.3
115088,2.43
115089,2.44
115090,2.44
115092,2.19
115093,2.56
115094,2.44
115095,2.19
115096,2.44
115097,2.35
115099,2.44
115102,2.54
115104,2.56
115105,2.3
115106,2.43
115108,2.47
115109,2.47
115110,2.35
115111,2.31
115112,2.23
115113,2.19
115115,2.35
115116,2.19
115117,2.34
115118,2.3
115120,2.23
115121,2.19
115123,2.56
115124,2.43
115125,2.39
115126,2.44
115127,2.19
115128,2.68
115129,2.67
115130,2.3
115131,2.34
115132,2.23
115133,2.19
115134,2.19
115135,2.31
115137,2.44
115138,2.44
115139,2.31
115140,2.19
115142,2.44
115146,2.52
115147,2.44
115148,2.31
115149,2.4
115151,2.31
115155,2.44
115156,2.31
115158,2.31
115161,2.43
115162,2.55
115163,2.56
115164,2.44
115166,2.19
115170,2.44
115175,2.36
115177,2.44
115179,2.31
115181,2.24
115182,2.52
115186,2.56
115188,2.35
115189,2.4
115190,2.56
115191,2.44
115192,2.61
115194,2.45
115195,2.57
115196,2.19
115197,2.26
115200,2.6
115201,2.44
115202,2.44
115203,2.19
115208,2.45
115210,2.56
115211,2.44
115212,2.31
115213,2.27
115214,2.44
115215,2.59
115218,2.3
115219,2.28
115220,2.44
115221,2.3
115222,2.46
115223,2.38
115224,2.47
115226,2.31
115227,2.56
115228,2.36
115229,2.31
115230,2.67
115231,2.35
115233,2.58
115234,2.4
115236,2.35
115238,2.37
115239,2.34
115241,2.24
115245,2.4
115247,2.31
115248,2.19
115249,2.41
115250,2.28
115251,2.5
115252,2.52
115253,2.44
115254,2.44
115255,2.56
115259,2.44
115260,2.31
115262,2.31
115266,2.3
115268,2.34
115269,2.4
115270,2.55
115272,2.43
115273,2.55
115276,2.38
115277,2.35
115278,2.19
115280,2.59
115287,2.44
115288,2.31
115289,2.44
115291,2.35
115293,2.4
115295,2.52
115298,2.44
115299,2.31
115300,2.38
115301,2.36
115306,2.26
115307,2.31
115308,2.28
115309,2.44
115310,2.44
115312,2.19
115314,2.44
115317,2.3
115318,2.35
115320,2.31
115322,2.31
115323,2.36
115324,2.43
115325,2.44
115327,2.44
115328,2.44
115330,2.44
115332,2.43
115333,2.47
115334,2.56
115336,2.33
115337,2.37
115338,2.42
115340,2.35
115341,2.37
115342,2.19
115346,2.31
115347,2.56
115348,2.36
115352,2.22
115353,2.31
115355,2.32
115356,2.44
115358,2.44
115359,2.56
115365,2.56
115366,2.35
115368,2.56
115371,2.59
115373,2.28
115375,2.24
115376,2.52
115377,2.45
115378,2.19
115379,2.19
115380,2.23
115381,2.64
115382,2.34
115384,2.38
115386,2.75
115387,2.5
115388,2.52
115390,2.58
115391,2.3
115392,2.28
115395,2.27
115397,2.19
115398,2.31
115399,2.27
115400,2.23
115401,2.23
115402,2.28
115403,2.31
115405,2.24
115406,2.19
115407,2.19
115408,2.47
115409,2.55
115410,2.43
115411,2.19
115412,2.44
115413,2.31
115414,2.19
115415,2.38
115417,2.36
115419,2.35
115420,2.31
115423,2.31
115424,2.56
115425,2.36
115426,2.35
115427,2.35
115434,2.39
115436,2.23
115437,2.35
115438,2.35
115441,2.19
115443,2.31
115444,2.23
115445,2.23
115446,2.37
115447,2.36
115448,2.44
115449,2.44
115450,2.31
115452,2.61
115453,2.56
115454,2.31
115456,2.45
115457,2.49
115458,2.31
115459,2.51
115461,2.19
115463,2.31
115465,2.56
115466,2.68
115468,2.31
115469,2.44
115470,2.4
115471,2.3
115472,2.31
115474,2.47
115476,2.19
115480,2.4
115481,2.32
115483,2.35
115484,2.31
115489,2.44
115490,2.93
115491,2.44
115492,2.31
115493,2.47
115495,2.19
115496,2.31
115499,2.35
115501,2.23
115505,2.38
115506,2.49
115507,2.47
115508,2.38
115509,2.56
115510,2.44
115511,2.38
115512,2.31
115513,2.31
115514,2.3
115515,2.19
115517,2.43
115519,2.3
115521,2.31
115522,2.56
115523,2.34
115524,2.23
115525,2.39
115526,2.19
115527,2.19
115528,2.35
115529,2.48
115531,2.31
115532,2.4
115533,2.44
115535,2.36
115538,2.54
115540,2.42
115541,2.44
115543,2.47
115544,2.37
115545,2.39
115546,2.31
115547,2.44
115548,2.52
115550,2.48
115551,2.44
115552,2.47
115553,2.31
115554,2.36
115555,2.24
115556,2.44
115559,2.4
115560,2.56
115561,2.28
115562,2.25
115564,2.35
115565,2.65
115567,2.35
115568,2.52
115569,2.49
115570,2.56
115571,2.44
115572,2.44
115573,2.44
115574,2.35
115576,2.35
115578,2.39
115579,2.44
115581,2.48
115582,2.44
115583,2.35
115584,2.19
115585,2.32
115587,2.76
115588,2.26
115589,2.55
115590,2.29
115591,2.41
115592,2.53
115594,2.3
115595,2.34
115597,2.45
115599,2.44
115601,2.44
115603,2.44
115604,2.19
115605,2.43
115606,2.23
115607,2.47
115608,2.37
115609,2.31
115610,2.4
115611,2.3
115618,2.43
115620,2.67
115621,2.39
115622,2.35
115626,2.31
115628,2.56
115629,2.44
115631,2.31
115633,2.52
115634,2.31
115635,2.19
115636,2.31
115637,2.31
115638,2.56
115641,2.31
115643,2.23
115644,2.43
115645,2.23
115646,2.3
115647,2.19
115648,2.23
115650,2.25
115652,2.31
115653,2.26
115655,2.24
115656,2.44
115658,2.44
115660,2.23
115662,2.36
115668,2.44
115669,2.35
115671,2.59
115673,2.47
115676,2.38
115677,2.44
115680,2.51
115681,2.42
115682,2.38
115684,2.24
115685,2.44
115687,2.35
115688,2.43
115689,2.43
115690,2.35
115691,2.56
115692,2.19
115693,2.36
115695,2.41
115696,2.49
115697,2.3
115699,2.31
115700,2.43
115701,2.36
115702,2.31
115703,2.44
115704,2.31
115705,2.19
115707,2.31
115710,2.44
115711,2.31
115712,2.47
115716,2.45
115717,2.26
115718,2.35
115719,2.38
115720,2.52
115721,2.44
115724,2.19
115725,2.3
115727,2.26
115730,2.19
115731,2.28
115732,2.23
115735,2.3
115736,2.4
115738,2.38
115739,2.35
115740,2.31
115741,2.31
115742,2.46
115743,2.31
115744,2.44
115745,2.44
115746,2.44
115747,2.43
115748,2.35
115749,2.51
115752,2.31
115753,2.54
115754,2.19
115756,2.52
115758,2.59
115761,2.35
115764,2.3
115765,2.43
115766,2.55
115767,2.65
115768,2.59
115770,2.31
115771,2.19
115772,2.52
115774,2.23
115775,2.19
115776,2.35
115780,2.29
115781,2.46
115782,2.23
115784,2.43
115785,2.34
115788,2.36
115790,2.44
115792,2.3
115794,2.43
115795,2.44
115796,2.4
115797,2.31
115798,2.31
115799,2.44
115800,2.44
115802,2.52
115803,2.52
115806,2.67
115809,2.35
115810,2.31
115811,2.44
115812,2.36
115816,2.23
115819,2.47
115821,2.3
115822,2.68
115823,2.36
115825,2.4
115826,2.42
115827,2.35
115828,2.19
115830,2.44
115831,2.56
115832,2.19
115835,2.31
115836,2.28
115837,2.4
115838,2.4
115839,2.34
115844,2.4
115845,2.31
115847,2.44
115849,2.36
115850,2.48
115851,2.61
115852,2.35
115854,2.26
115855,2.26
115856,2.24
115857,2.44
115862,2.44
115863,2.23
115864,2.19
115865,2.37
115866,2.19
115867,2.26
115869,2.49
115871,2.35
115874,2.28
115876,2.44
115878,2.48
115879,2.31
115880,2.44
115881,2.36
115883,2.31
115885,2.4
115888,2.44
115889,2.38
115890,2.65
115891,2.19
115892,2.23
115894,2.49
115895,2.56
115896,2.43
115898,2.53
115899,2.41
115900,2.49
115901,2.33
115904,2.31
115905,2.28
115906,2.44
115907,2.28
115909,2.42
115911,2.23
115912,2.44
115917,2.44
115918,2.56
115920,2.56
115921,2.44
115922,2.44
115923,2.49
115927,2.44
115928,2.31
115929,2.44
115930,2.31
115931,2.44
115932,2.44
115933,2.35
115934,2.31
115935,2.43
115936,2.55
115937,2.55
115938,2.61
115941,2.19
115942,2.44
115944,2.52
115947,2.36
115948,2.47
115949,2.44
115950,2.3
115951,2.28
115952,2.28
115953,2.4
115954,2.3
115955,2.26
115956,2.19
115957,2.23
115960,2.26
115963,2.4
115964,2.56
115965,2.44
115966,2.56
115967,2.44
115968,2.4
115969,2.39
115974,2.19
115976,2.44
115979,2.35
115980,2.47
115981,2.31
