id,relevance
165646,2.05
165650,2.58
165652,2.42
165654,2.42
165655,2.32
165656,2.28
165657,2.32
165659,2.35
165660,2.12
165661,2.12
165667,2.56
165671,2.35
165672,2.57
165674,2.56
165675,2.39
165677,2.48
165678,2.49
165679,2.33
165680,2.39
165681,2.11
165684,2.39
165685,2.34
165687,2.42
165688,2.35
165689,2.63
165690,2.42
165691,2.42
165695,2.35
165696,2.24
165698,2.35
165699,2.26
165704,2.38
165705,2.11
165706,2.39
165707,2.49
165709,2.34
165710,2.42
165711,2.49
165712,2.42
165715,2.42
165716,2.38
165717,2.56
165720,2.23
165721,2.25
165723,2.38
165724,2.49
165726,2.28
165727,2.24
165731,2.38
165732,2.63
165733,2.39
165735,2.35
165736,2.58
165737,2.42
165740,2.35
165741,2.42
165742,2.38
165743,2.42
165745,2.4
165746,2.4
165747,2.39
165749,2.35
165751,2.58
165753,2.32
165755,2.32
165756,2.28
165759,2.4
165761,2.47
165762,2.39
165763,2.35
165765,2.35
165768,2.39
165769,2.24
165770,2.39
165771,2.24
165772,2.39
165774,2.35
165775,2.47
165780,2.42
165781,2.58
165783,2.3
165786,2.67
165787,2.38
165788,2.82
165789,2.35
165790,2.56
165791,2.42
165795,2.34
165796,2.42
165797,2.56
165800,2.24
165802,2.12
165803,2.11
165804,2.35
165805,2.42
165806,2.38
165807,2.42
165809,2.38
165810,2.42
165811,2.35
165812,2.58
165813,2.53
165814,2.14
165816,2.42
165818,2.38
165819,2.35
165820,2.28
165821,2.38
165823,2.42
165824,2.35
165827,2.53
165829,2.42
165830,2.11
165831,2.5
165832,2.35
165833,2.57
165835,2.35
165837,2.52
165838,2.58
165839,2.58
165840,2.42
165841,2.3
165842,2.3
165843,2.68
165844,2.51
165845,2.54
165847,2.56
165849,2.24
165850,2.42
165853,2.29
165857,2.42
165858,2.24
165859,2.39
165860,2.42
165861,2.32
165862,2.11
165864,2.35
165866,2.42
165867,2.34
165868,2.58
165869,2.42
165871,2.32
165872,2.38
165873,2.35
165874,2.42
165875,2.42
165876,2.34
165877,2.42
165878,2.42
165879,2.51
165881,2.39
165887,2.39
165888,2.12
165889,2.35
165890,2.53
165891,2.65
165892,2.38
165894,2.55
165895,2.49
165898,2.56
165899,2.26
165900,2.46
165901,2.48
165903,2.11
165904,2.43
165905,2.56
165906,2.42
165908,2.58
165909,2.42
165911,2.28
165912,2.42
165914,2.42
165915,2.4
165917,1.96
165918,2.3
165921,2.38
165922,2.4
165923,2.11
165924,2.39
165925,2.61
165926,2.42
165928,2.39
165931,2.56
165932,2.42
165934,2.38
165935,2.38
165936,2.35
165938,2.4
165939,1.81
165940,2.39
165941,2.4
165944,2.38
165945,2.42
165948,2.38
165949,2.42
165950,2.49
165951,2.42
165952,2.29
165953,2.42
165955,2.49
165957,2.42
165960,2.42
165961,2.35
165962,2.38
165964,2.56
165965,2.48
165966,2.42
165967,2.58
165968,2.56
165974,2.56
165975,2.56
165977,2.49
165978,2.42
165979,2.64
165980,2.42
165981,2.57
165982,2.58
165984,2.11
165985,2.38
165986,2.32
165987,2.52
165990,2.39
165991,2.25
165992,2.26
165994,2.58
165995,2.42
165996,2.35
165997,2.42
165998,2.35
166001,2.38
166003,2.38
166004,2.28
166008,2.39
166009,2.58
166010,2.42
166011,2.3
166014,2.35
166016,2.39
166017,2.39
166018,2.39
166020,2.4
166021,2.56
166022,2.56
166023,2.4
166025,2.11
166026,2.11
166027,2.42
166029,2.65
166030,2.35
166034,2.58
166035,2.58
166036,2.41
166040,2.11
166041,2.53
166043,2.08
166044,2.41
166046,2.42
166047,2.58
166048,2.42
166050,2.49
166052,2.55
166053,2.12
166054,2.36
166055,2.5
166056,2.32
166058,2.42
166061,2.08
166062,2.42
166063,2.38
166066,2.25
166067,2.11
166072,2.58
166073,2.42
166075,2.42
166077,2.26
166080,2.34
166081,2.56
166082,2.42
166083,2.42
166085,2.42
166086,2.58
166087,2.64
166088,2.57
166089,2.35
166091,2.24
166093,2.42
166094,2.2
166095,2.11
166096,2.11
166097,2.24
166098,2.42
166102,2.42
166104,2.35
166105,2.56
166107,2.34
166108,2.35
166109,2.24
166110,2.61
166113,2.35
166114,2.35
166115,2.26
166116,2.42
166118,2.49
166119,2.35
166121,2.24
166122,2.39
166124,2.58
166125,2.48
166126,2.59
166128,2.3
166129,2.0
166130,2.58
166131,2.38
166132,2.56
166133,2.4
166134,2.32
166135,2.4
166136,2.49
166138,2.58
166139,2.59
166141,2.58
166142,2.58
166143,2.39
166144,2.35
166146,2.3
166149,2.42
166150,2.42
166152,2.58
166153,2.61
166156,2.32
166157,1.97
166158,2.09
166159,2.46
166160,2.35
166161,2.38
166164,2.42
166165,2.38
166167,2.35
166168,2.35
166169,2.35
166170,2.42
166171,2.11
166172,2.35
166173,2.34
166174,2.41
166175,2.32
166177,2.51
166178,2.58
166179,2.28
166180,2.34
166181,2.56
166182,2.42
166184,2.4
166185,2.11
166188,2.5
166189,2.34
166190,2.4
166191,2.05
166192,2.48
166195,2.11
166198,2.58
166200,2.35
166201,2.38
166202,2.58
166203,2.42
166204,2.42
166205,2.5
166206,2.11
166207,2.58
166211,2.38
166212,2.35
166213,2.38
166217,2.59
166218,2.51
166219,2.58
166221,2.42
166222,2.42
166224,2.42
166225,2.47
166228,2.55
166229,2.38
166232,2.01
166233,2.58
166234,2.38
166236,2.11
166239,2.38
166240,2.79
166242,2.32
166246,2.25
166248,2.24
166249,2.46
166250,2.42
166251,2.51
166252,2.42
166253,2.32
166255,2.38
166257,2.42
166258,2.49
166259,2.49
166260,2.39
166261,2.42
166262,2.42
166264,2.42
166266,2.42
166267,2.39
166268,2.55
166269,2.14
166270,1.94
166271,2.39
166274,2.5
166275,2.08
166276,2.35
166277,2.35
166278,2.11
166280,2.24
166282,2.31
166283,2.24
166284,2.24
166285,2.35
166289,2.29
166291,2.39
166292,2.42
166293,2.42
166294,2.49
166296,2.35
166297,2.38
166300,2.51
166301,2.38
166303,2.38
166304,2.38
166305,2.38
166307,2.42
166309,2.35
166310,2.35
166311,2.56
166313,2.38
166316,2.11
166317,2.35
166318,2.42
166319,2.16
166321,2.5
166322,2.36
166323,2.42
166324,2.42
166326,2.56
166327,2.58
166328,2.58
166329,2.59
166331,2.38
166332,2.42
166333,2.38
166334,2.58
166336,2.58
166337,2.58
166338,2.58
166342,2.42
166346,2.11
166347,2.42
166348,2.52
166349,2.63
166351,2.63
166352,2.65
166353,2.42
166354,2.38
166355,2.42
166356,2.19
166357,2.65
166358,2.39
166360,2.39
166361,2.56
166362,2.4
166364,2.56
166365,2.12
166366,2.11
166369,2.57
166371,2.38
166372,2.28
166374,2.24
166375,2.42
166376,2.35
166377,2.11
166379,2.42
166380,2.11
166381,2.51
166382,2.39
166383,2.58
166384,2.24
166387,2.11
166388,2.49
166390,2.31
166391,2.67
166393,2.56
166394,2.52
166397,2.42
166400,2.35
166401,2.58
166402,2.17
166403,2.49
166405,2.11
166406,2.11
166408,2.35
166409,2.24
166410,2.35
166411,2.11
166413,2.39
166414,2.35
166415,2.65
166419,2.38
166423,2.14
166424,2.38
166425,2.4
166427,2.47
166431,2.35
166433,2.56
166435,2.42
166437,2.11
166438,2.24
166441,2.35
166442,2.63
166444,2.42
166445,2.34
166447,2.17
166450,2.26
166452,2.34
166453,2.58
166454,2.58
166455,2.63
166457,2.32
166458,2.58
166459,2.35
166460,2.34
166461,2.4
166462,2.12
166463,2.42
166464,2.35
166465,2.39
166469,2.35
166470,2.55
166471,2.58
166473,2.24
166474,2.35
166475,2.5
166476,2.56
166477,2.11
166478,2.11
166479,2.42
166481,2.42
166482,2.42
166483,2.49
166485,2.38
166486,2.51
166487,2.35
166488,2.46
166489,2.11
166490,2.35
166491,2.32
166492,2.4
166493,2.11
166495,2.42
166496,2.2
166497,2.58
166498,2.56
166499,2.24
166505,2.58
166506,2.56
166507,2.63
166508,2.11
166509,2.35
166512,2.32
166514,2.53
166516,2.35
166519,2.4
166520,2.36
166521,2.35
166522,2.58
166524,2.35
166525,2.42
166526,2.32
166529,2.28
166530,2.32
166534,2.58
166537,2.56
166539,2.38
166540,1.97
166542,2.31
166544,2.51
166546,2.48
166547,2.39
166549,2.11
166550,2.11
166551,2.35
166552,2.11
166553,2.35
166554,2.28
166555,2.56
166556,2.11
166557,2.11
166558,2.35
166560,2.42
166561,2.35
166563,2.35
166567,2.08
166569,2.34
166570,2.42
166571,2.42
166574,2.38
166575,2.51
166576,2.32
166579,2.43
166583,2.39
166584,2.42
166586,2.08
166587,2.23
166588,2.39
166589,1.97
166590,2.63
166591,2.58
166592,2.58
166595,2.38
166596,2.59
166601,2.11
166602,2.27
166605,2.38
166606,2.32
166607,2.38
166608,2.72
166610,2.42
166611,2.59
166613,2.42
166614,2.42
166618,2.42
166619,2.42
166620,2.63
166621,2.43
166622,2.52
166623,2.52
166625,2.42
166627,2.42
166628,2.42
166632,2.42
166633,2.34
166635,2.63
166636,2.35
166638,2.56
166639,2.34
166640,2.42
166642,2.3
166645,2.35
166646,2.11
166647,2.32
166648,2.11
166649,2.32
166650,2.42
166651,2.58
166652,2.58
166653,2.64
166655,2.49
166656,2.35
166659,2.42
166661,2.41
166662,2.39
166664,2.52
166665,2.38
166668,2.42
166669,2.58
166672,2.4
166673,2.5
166674,2.49
166675,2.38
166677,2.48
166678,2.35
166679,2.35
166682,2.56
166684,2.42
166686,2.63
166687,2.51
166688,2.42
166689,2.42
166691,2.4
166692,2.42
166693,2.53
166694,2.57
166696,2.56
166697,2.49
166698,2.42
166699,2.42
166700,2.35
166701,2.35
166702,2.58
166703,2.57
166706,2.42
166707,2.39
166711,2.42
166713,2.3
166714,2.42
166715,2.42
166717,2.42
166718,2.26
166719,2.35
166720,2.51
166721,2.29
166723,2.42
166724,2.49
166726,2.42
166728,2.4
166729,2.39
166730,2.35
166732,2.42
166734,2.53
166736,2.4
166737,2.39
166738,2.84
166741,2.11
166744,2.58
166745,2.42
166746,2.59
166747,2.35
166750,2.36
166751,2.35
166753,2.11
166754,2.11
166755,2.11
166757,2.42
166758,2.42
166765,2.24
166766,2.32
166767,2.49
166768,2.23
166771,2.38
166773,2.54
166776,2.38
166777,2.35
166778,2.35
166780,2.58
166782,2.11
166784,2.58
166787,2.39
166788,2.49
166790,2.58
166792,2.39
166793,2.42
166794,2.63
166795,2.42
166796,2.63
166797,2.42
166799,2.63
166800,2.58
166801,2.34
166804,2.34
166807,2.46
166808,2.35
166809,2.42
166810,2.56
166814,2.34
166815,2.42
166817,2.49
166818,2.49
166820,2.56
166823,2.42
166825,2.42
166826,2.08
166828,2.66
166830,2.51
166832,2.57
166835,2.32
166836,2.42
166837,2.44
166839,2.58
166840,2.38
166841,2.65
166842,2.38
166843,2.53
166844,2.58
166847,2.38
166850,2.32
166851,2.42
166852,2.42
166854,2.4
166855,2.28
166857,2.58
166858,2.25
166859,2.39
166860,2.51
166862,2.56
166864,2.42
166870,2.39
166871,2.56
166872,2.42
166873,2.66
166874,2.58
166875,2.34
166876,2.35
166877,2.67
166878,2.42
166881,2.48
166882,2.25
166885,2.05
166888,2.42
166889,2.39
166890,2.56
166892,2.42
166893,2.38
166894,2.05
166896,2.28
166897,2.57
166898,2.23
166899,2.32
166900,2.39
166901,2.39
166902,2.12
166903,2.32
166904,2.28
166906,2.28
166907,2.32
166908,2.48
166910,2.48
166912,2.53
166914,2.39
166915,2.56
166916,2.48
166921,2.38
166922,2.38
166923,2.5
166925,2.38
166926,2.25
166927,2.22
166928,2.5
166929,2.35
166930,2.11
166931,2.64
166932,2.34
166933,2.12
166934,2.42
166935,2.35
166938,2.35
166941,2.32
166944,2.42
166945,2.42
166947,2.58
166951,2.42
166952,2.63
166953,2.57
166954,2.5
166956,2.35
166958,2.84
166959,2.65
166960,2.34
166963,2.42
166964,2.35
166966,2.35
166967,2.35
166968,2.39
166969,2.42
166970,2.42
166971,2.38
166972,2.42
166973,2.39
166974,2.57
166975,2.42
166976,2.55
166979,2.38
166981,2.18
166984,2.58
166985,2.5
166986,2.42
166987,2.14
166988,2.71
166989,2.33
166991,2.56
166992,2.54
166993,2.16
166994,2.35
166995,2.42
166997,2.42
167000,2.42
167001,2.42
167002,2.38
167003,2.42
167004,2.23
167006,2.32
167007,2.11
167008,2.34
167009,2.24
167010,2.51
167013,2.11
167014,2.34
167015,2.42
167016,2.41
167017,2.35
167018,2.38
167021,2.38
167023,2.26
167024,2.39
167026,2.41
167027,2.28
167029,2.26
167031,2.25
167039,2.39
167040,2.42
167041,2.58
167044,2.46
167045,2.35
167047,2.59
167049,2.42
167051,2.56
167052,2.34
167053,2.33
167054,2.34
167055,2.11
167060,2.56
167065,2.35
167067,2.28
167068,2.35
167069,2.39
167070,2.34
167071,2.5
167072,2.63
167073,2.3
167074,2.58
167076,2.49
167077,2.58
167078,2.11
167079,2.12
167080,2.56
167081,2.24
167082,2.39
167085,2.65
167086,2.48
167087,2.11
167089,2.42
167091,2.53
167092,2.42
167094,2.42
167095,2.58
167096,2.61
167098,2.35
167101,2.11
167106,2.38
167110,2.38
167112,2.56
167113,2.24
167114,2.11
167115,2.35
167117,2.42
167119,2.58
167121,2.5
167124,2.42
167125,2.49
167127,2.38
167128,2.56
167129,2.46
167130,2.52
167131,2.58
167134,2.11
167135,2.05
167136,2.42
167138,2.52
167139,2.11
167141,2.57
167143,2.11
167144,2.53
167145,2.58
167146,2.58
167147,2.49
167148,2.49
167149,2.38
167150,2.53
167151,2.06
167152,2.35
167153,2.32
167154,2.42
167155,2.38
167156,2.59
167157,2.12
167158,2.58
167159,2.42
167160,2.42
167162,2.42
167164,2.45
167166,2.4
167167,2.35
167171,2.28
167173,2.35
167175,2.4
167176,2.11
167177,2.35
167178,2.42
167179,2.43
167180,2.52
167181,2.42
167182,2.36
167183,2.11
167184,2.4
167185,2.51
167186,2.42
167187,2.51
167188,2.35
167191,2.42
167192,2.63
167194,2.58
167197,2.56
167198,2.38
167200,2.39
167201,2.42
167203,2.28
167204,2.42
167205,2.68
167206,2.55
167207,2.42
167209,2.42
167210,2.32
167211,2.25
167212,2.11
167213,2.38
167215,2.38
167217,2.42
167218,2.39
167219,2.56
167220,2.24
167222,2.42
167223,2.12
167224,2.38
167225,2.42
167226,2.34
167228,2.23
167229,2.24
167230,2.24
167232,2.51
167233,2.38
167234,2.35
167235,2.42
167236,2.66
167238,2.32
167239,2.24
167242,2.34
167243,2.42
167244,2.42
167245,2.56
167246,2.58
167248,2.14
167250,2.38
167251,2.23
167252,2.35
167253,2.35
167254,2.56
167257,2.34
167258,2.42
167260,2.53
167261,2.51
167264,2.59
167265,2.35
167266,2.38
167267,2.56
167270,2.35
167271,2.11
167273,2.11
167274,2.46
167275,2.3
167276,2.33
167277,2.52
167279,2.24
167280,2.39
167281,2.59
167282,2.36
167286,2.42
167287,2.34
167288,2.53
167289,2.49
167293,2.39
167295,2.11
167296,2.16
167297,2.35
167298,2.42
167299,2.42
167300,2.42
167301,2.34
167302,2.42
167306,2.42
167307,2.42
167311,2.32
167315,2.38
167317,2.53
167318,2.39
167319,2.38
167321,2.63
167322,2.59
167323,2.56
167324,2.49
167327,2.23
167328,2.58
167329,2.42
167333,2.35
167335,2.35
167337,2.42
167338,2.32
167339,2.58
167340,2.58
167341,2.37
167342,2.24
167343,2.34
167344,2.52
167346,2.39
167348,2.42
167350,2.11
167353,2.55
167356,2.35
167357,2.39
167358,2.35
167359,2.38
167360,2.4
167361,2.42
167362,2.58
167364,2.35
167365,2.33
167367,2.38
167370,2.42
167372,2.28
167373,2.28
167375,2.12
167378,2.55
167379,2.28
167380,2.35
167381,2.38
167383,2.42
167384,2.35
167388,2.53
167389,2.11
167390,2.38
167391,2.51
167392,2.38
167393,2.35
167394,2.42
167395,2.42
167396,2.11
167398,2.38
167399,2.38
167400,2.38
167402,2.38
167404,2.58
167405,2.58
167406,2.49
167407,2.39
167408,2.34
167410,2.42
167412,2.4
167413,2.35
167414,2.24
167415,2.42
167416,2.39
167419,2.35
167420,2.42
167421,2.35
167422,2.42
167423,2.35
167424,2.35
167426,2.24
167427,2.39
167432,2.31
167433,2.35
167434,2.4
167436,2.11
167437,2.35
167439,2.57
167440,2.35
167441,2.35
167442,2.51
167444,2.11
167445,2.53
167447,2.5
167448,2.39
167449,2.12
167450,2.35
167452,2.47
167453,2.31
167454,2.38
167455,2.12
167458,2.55
167461,2.18
167462,2.35
167463,2.59
167464,2.35
167465,2.58
167466,2.49
167468,2.34
167470,2.11
167471,2.42
167473,2.36
167474,2.39
167475,2.4
167477,2.55
167478,2.43
167479,2.43
167480,2.58
167481,2.42
167482,2.42
167483,2.42
167485,2.42
167486,2.63
167487,2.35
167488,2.35
167491,2.39
167492,2.11
167493,2.11
167494,2.11
167495,2.24
167496,2.24
167497,2.35
167498,2.28
167499,2.58
167501,2.51
167502,2.3
167504,2.11
167507,2.39
167508,2.55
167511,2.35
167512,2.24
167513,2.4
167514,2.49
167516,2.41
167517,2.35
167518,2.35
167520,2.32
167521,2.35
167522,2.65
167523,2.79
167524,2.58
167525,2.11
167526,2.59
167528,2.42
167529,2.34
167530,2.35
167531,2.53
167535,2.35
167539,2.51
167540,2.58
167541,2.58
167542,1.78
167543,2.48
167544,2.5
167545,2.14
167547,2.42
167548,2.24
167549,2.28
167550,2.32
167551,2.4
167552,2.48
167553,2.41
167554,2.59
167555,2.39
167556,2.35
167558,2.35
167561,2.53
167563,2.08
167564,2.38
167565,2.32
167566,2.11
167567,2.5
167568,2.24
167569,2.34
167570,2.58
167574,2.58
167576,2.24
167578,2.19
167579,2.12
167580,2.34
167582,2.39
167586,2.33
167588,2.36
167589,2.35
167590,2.42
167591,2.58
167592,2.38
167593,2.35
167595,2.42
167596,2.42
167598,2.42
167600,2.58
167603,2.38
167604,2.42
167605,2.11
167606,2.61
167607,2.11
167608,2.32
167609,2.42
167610,2.42
167611,2.47
167612,2.49
167613,2.59
167614,2.05
167615,2.32
167616,2.11
167617,2.24
167618,2.24
167619,2.46
167620,2.35
167622,2.56
167624,2.35
167625,2.56
167627,2.14
167628,2.35
167630,2.4
167631,2.58
167632,2.34
167633,2.32
167634,2.35
167635,2.42
167636,2.38
167639,2.05
167640,2.35
167642,2.42
167643,2.42
167646,2.32
167649,2.5
167650,2.34
167652,2.59
167653,2.38
167654,2.56
167655,2.11
167656,2.58
167657,2.24
167659,2.28
167660,2.12
167661,2.38
167662,2.58
167663,2.35
167664,2.56
167665,2.59
167666,2.65
167667,2.65
167668,2.35
167670,2.42
167671,2.42
167672,2.11
167673,2.11
167675,2.42
167676,2.11
167677,2.12
167679,2.4
167680,2.28
167682,2.12
167683,2.38
167684,2.47
167686,2.39
167687,2.25
167688,2.3
167691,2.3
167693,2.39
167694,2.46
167695,2.34
167696,2.33
167697,2.49
167699,2.35
167700,2.4
167701,2.14
167704,2.11
167705,2.58
167707,2.42
167709,2.11
167710,2.39
167712,2.35
167713,2.42
167714,2.38
167716,2.42
167717,2.23
167718,2.42
167719,2.49
167720,2.59
167721,2.39
167723,2.35
167724,2.25
167725,2.35
167730,2.42
167731,2.42
167734,2.38
167735,2.47
167736,2.3
167738,2.42
167739,2.11
167741,2.55
167744,2.51
167745,2.32
167746,2.48
167748,2.39
167749,2.43
167750,2.42
167752,2.35
167754,2.42
167755,2.42
167756,2.56
167758,2.49
167759,2.11
167761,2.39
167762,2.42
167764,2.85
167765,2.4
167768,2.32
167769,2.42
167771,2.51
167772,2.51
167774,2.26
167777,2.56
167779,2.4
167782,2.42
167783,2.35
167785,2.42
167786,2.63
167789,2.56
167792,2.42
167793,2.39
167794,2.42
167795,2.46
167796,2.31
167797,2.23
167798,2.38
167799,2.42
167800,2.42
167801,2.42
167802,2.39
167803,2.24
167805,2.38
167807,2.4
167808,2.4
167809,2.4
167810,2.39
167811,2.42
167812,2.32
167813,2.42
167814,2.49
167815,2.24
167816,2.46
167817,2.39
167818,2.38
167819,2.38
167820,2.38
167821,2.42
167823,2.51
167824,2.58
167827,2.38
167829,2.55
167830,2.39
167831,2.12
167832,2.32
167833,2.38
167834,2.35
167835,2.35
167838,2.29
167840,2.56
167841,2.42
167843,2.3
167848,2.11
167849,2.35
167851,2.41
167853,2.56
167854,2.5
167855,2.56
167856,2.49
167857,2.42
167859,2.56
167863,2.56
167864,2.12
167866,2.4
167868,2.42
167869,2.5
167870,2.85
167871,2.4
167872,2.11
167873,2.24
167875,2.42
167876,2.32
167880,2.58
167886,2.11
167887,2.57
167888,2.4
167889,2.49
167890,2.56
167891,2.4
167892,2.39
167893,2.58
167895,2.11
167896,2.49
167897,2.42
167898,2.28
167901,2.42
167903,2.42
167904,2.48
167905,2.56
167906,2.3
167907,2.42
167908,2.12
167909,2.46
167910,2.39
167912,2.58
167913,2.42
167914,2.42
167915,2.11
167916,2.36
167917,2.28
167921,2.38
167922,2.49
167923,2.56
167924,2.42
167926,2.38
167927,2.51
167928,2.42
167930,2.82
167931,2.39
167933,2.28
167934,2.35
167937,2.42
167939,2.42
167941,2.38
167944,2.38
167946,2.42
167947,2.46
167948,2.34
167949,2.38
167950,2.38
167952,2.58
167953,2.42
167954,2.24
167955,2.24
167956,2.35
167957,2.28
167958,2.35
167961,2.55
167962,2.51
167963,2.28
167964,2.35
167965,2.58
167966,2.4
167967,2.28
167968,2.4
167969,2.28
167971,2.42
167975,2.39
167976,2.42
167979,2.24
167980,2.4
167981,2.36
167983,2.38
167984,2.42
167985,1.91
167986,2.11
167987,2.39
167988,2.38
167990,2.24
167991,2.42
167992,2.38
167993,2.35
167994,2.59
168000,2.42
168001,2.38
168005,2.35
168008,2.38
168009,2.32
168012,2.12
168015,2.39
168016,2.32
168017,2.66
168019,2.19
168020,2.58
168021,2.49
168022,2.42
168024,2.58
168025,2.34
168027,2.56
168029,2.65
168030,2.11
168031,2.35
168032,2.39
168033,2.42
168034,2.49
168035,2.56
168036,2.42
168037,2.79
168039,2.38
168040,2.11
168041,2.56
168042,2.38
168043,2.35
168044,2.47
168046,2.42
168047,2.42
168048,2.51
168049,2.42
168051,2.34
168056,2.42
168058,2.11
168061,2.42
168062,2.42
168066,2.55
168067,2.2
168069,2.35
168070,2.58
168072,2.4
168073,2.42
168074,2.42
168075,2.38
168076,2.33
168078,2.45
168080,2.2
168081,2.58
168082,2.42
168084,2.58
168085,2.28
168086,2.42
168087,2.35
168089,2.5
168090,2.56
168092,2.24
168093,2.35
168094,2.11
168095,2.42
168097,2.11
168098,2.39
168099,2.57
168100,2.11
168101,2.58
168103,2.42
168105,2.25
168106,2.18
168108,2.56
168110,2.35
168111,2.58
168112,2.11
168114,2.42
168115,2.28
168116,2.12
168119,2.56
168120,2.35
168122,2.23
168123,2.42
168124,2.38
168126,2.35
168127,2.42
168128,2.35
168130,2.26
168131,2.58
168132,2.5
168133,2.42
168134,2.51
168137,2.11
168138,2.38
168139,2.56
168141,2.35
168142,2.35
168145,2.58
168148,2.42
168149,2.35
168154,2.11
168155,2.12
168156,2.58
168161,2.38
168163,2.32
168165,2.24
168166,2.24
168167,2.55
168168,2.42
168169,2.38
168170,2.35
168171,2.49
168172,2.38
168174,2.51
168177,2.56
168179,2.39
168180,2.34
168183,2.11
168184,2.11
168185,2.39
168186,2.35
168187,2.51
168188,2.11
168189,2.11
168191,2.42
168194,2.39
168195,2.35
168196,2.4
168198,2.4
168199,2.23
168201,2.42
168202,2.42
168203,2.42
168204,2.35
168206,2.32
168207,2.58
168208,2.63
168209,2.58
168210,2.14
168211,2.56
168212,2.38
168213,2.36
168216,2.38
168218,2.49
168219,2.14
168220,2.56
168221,2.59
168222,2.36
168223,2.12
168226,2.28
168227,2.35
168228,2.58
168233,2.46
168234,2.46
168235,2.58
168237,2.58
168241,2.39
168242,2.51
168243,2.42
168245,2.42
168247,2.4
168249,2.47
168250,2.35
168251,2.52
168252,2.36
168253,2.39
168255,2.46
168257,2.4
168261,2.38
168262,2.23
168263,2.35
168265,2.51
168268,2.28
168271,2.42
168277,2.35
168278,2.34
168279,2.42
168280,2.41
168282,2.35
168283,2.35
168284,2.42
168286,2.34
168289,2.42
168290,2.24
168292,2.42
168294,2.42
168296,2.28
168297,2.42
168298,2.42
168299,2.35
168301,2.42
168302,2.42
168303,2.42
168304,2.52
168306,2.56
168307,2.57
168309,2.34
168313,2.34
168314,2.53
168316,2.42
168317,2.42
168318,2.39
168320,2.11
168323,2.58
168324,2.58
168325,2.35
168327,2.11
168328,2.64
168329,2.58
168330,2.34
168333,2.57
168334,2.28
168338,2.53
168340,2.05
168343,2.38
168345,2.55
168346,2.38
168352,2.42
168353,2.58
168356,2.38
168357,2.38
